,internal_id,avg_hardness,avg_yield,Al,B,C,Cr,Cu,Fe,Mn,Mo,N,Nb,Ni,S,Si,Ti,V,lattice_constant,atomic_mass,atomic_radius,max_min_radius
70,MINFM7375,114.0,415.0,0.0,0.0,0.0,17.0,0.0,67.0499,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.6955321299999997,50.978825654999994,1.2846985999999998,0.04999999999999982
72,MINFM7378,114.0,415.0,0.0,0.0,0.0,17.0,0.0,67.5899,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.71103013,51.280388654999996,1.2922585999999998,0.04999999999999982
73,MINFM50412,85.0,275.0,0.0,0.0,0.0,22.0,0.0,57.8449,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.71614863,50.785834405,1.2798285999999999,0.04999999999999982
77,MINFM7562,254.0,310.0,0.0,0.0,0.2,0.0,0.0,98.1749,0.7,0.2,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.90143463,55.46836887,1.3901986,0.75
80,MINFM7928,107.5,415.0,0.0,0.0,0.6,16.0,0.0,78.4299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73315813,52.190617855,1.3262185999999998,0.7
82,MINFM8063,299.0,827.5,0.0,0.0,0.18,0.0,0.0,95.0699,0.5,0.2,0.0,0.0,3.25,0.0,0.15,0.0,0.0,2.90822713,55.52963889,1.3876635999999998,0.75
83,MINFM7808,110.0,380.0,0.0,0.0,0.0,12.0,0.0,82.8399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.72310513,52.501474155,1.3277586,0.0
84,MINFM50423,110.0,380.0,0.0,0.0,0.0,12.0,0.0,83.3299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73716813,52.775114654999996,1.3346185999999998,0.0
85,MINFM8453,176.0,346.5,0.0,0.0,0.19,0.35,0.0,96.7999,0.6,0.15,0.0,0.0,0.35,0.0,0.15,0.0,0.0,2.87355013,54.983804254999995,1.3783785999999998,0.75
87,MINFM8657,176.0,346.5,0.0,0.0,0.2,0.4,0.0,96.6749,0.75,0.3,0.0,0.0,0.4,0.0,0.15,0.0,0.0,2.89157963,55.1968608925,1.3823485999999996,0.75
88,MINFM8039,336.0,367.5,0.0,0.0,0.15,0.3,0.0,96.2399,0.6,0.3,0.0,0.0,0.85,0.0,0.15,0.0,0.0,2.87693513,55.077646925,1.3784836,0.75
89,MINFM8046,321.0,475.5,0.0,0.0,0.13,0.0,0.0,95.1599,0.4,0.2,0.0,0.0,3.25,0.0,0.15,0.0,0.0,2.9001351300000002,55.51895599499999,1.3871735999999997,0.75
92,MINFM50523,46.0,380.0,0.0,0.0,0.0,17.0,0.0,61.1799,11.5,0.0,0.2,0.0,2.5,0.0,0.0,0.0,0.0,3.3638911300000003,50.81847573,1.2905685999999998,0.7499999999999999
95,MINFM6784,52.5,200.0,0.0,0.0,0.15,0.0,0.0,99.1349,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87719663,55.544715090000004,1.3931386,0.7
96,MINFM6852,58.0,220.0,0.0,0.0,0.22,0.0,0.0,99.0549,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87739963,55.50844658,1.3925086,0.7
100,MINFM6901,74.5,285.0,0.0,0.0,0.35,0.0,0.0,98.6149,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89608263,55.44315662500001,1.3914586,0.7
103,MINFM6903,78.0,300.0,0.0,0.0,0.37,0.0,0.0,98.4949,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.90224263,55.43348281,1.3913185999999997,0.7
110,MINFM7096,50.5,195.0,0.0,0.0,0.08,0.0,0.0,98.8999,0.5,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,2.89410913,55.54059994,1.3929585999999998,0.7
112,MINFM7045,93.5,490.0,0.0,0.0,0.6,0.0,0.0,98.3349,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89697163,55.31681737500001,1.3892885999999998,0.7
115,MINFM7050,96.0,505.0,0.0,0.0,0.7,0.0,0.0,98.3349,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89165163,55.273890030000004,1.3885885999999998,0.7
122,MINFM8513,138.5,931.0,0.0,0.0,0.37,0.35,0.0,96.5099,0.7,0.15,0.0,0.0,0.35,0.0,0.15,0.0,0.0,2.88054313,54.898411059999994,1.3769785999999997,0.75
123,MINFM8691,194.0,498.5,0.0,0.0,0.15,0.3,0.0,97.1749,0.75,0.08,0.0,0.0,0.3,0.0,0.15,0.0,0.0,2.8908146299999995,55.148323042499996,1.3830585999999998,0.75
129,MINFM67298,192.0,205.0,0.0,0.0,0.0,17.0,0.0,65.1449,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.67605863,50.501912405000006,1.2715286,0.04999999999999982
134,MINFM66709,235.0,550.0,0.0,0.0,0.38,0.8,0.0,96.7749,0.75,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.89359063,55.103625952499996,1.3830336,0.75
139,MINFM66670,192.0,205.0,0.0,0.0,0.0,17.0,0.0,64.8449,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.66744863,50.334377405,1.2673286,0.04999999999999982
144,MINFM66154,223.0,275.0,0.0,0.0,0.0,11.5,0.0,84.2799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75003313,53.045661654999996,1.3409186,0.0
158,MINFM53970,127.5,155.0,0.0,0.0,0.0,16.0,0.0,67.7599,5.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,3.01765913,51.235753630000005,1.2968886,0.04999999999999982
165,MINFM54248,217.0,205.0,0.0,1.25,0.0,18.0,0.0,60.5049,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.78641563,50.326604905,1.2716935999999999,0.5499999999999999
176,MINFM21848,251.5,577.5,0.0,0.0,0.4,0.0,0.0,97.2099,1.3,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,2.94280813,55.11964904,1.3841386,0.7
179,MINFM21933,289.5,702.5,0.0,0.0,0.2,3.0,0.0,94.8699,0.45,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87048613,55.2429512575,1.3844036,0.75
180,MINFM26242,86.0,255.0,0.0,0.0,0.15,0.0,0.0,97.9099,0.6,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,2.88336713,55.070318975,1.3815885999999997,0.7
181,MINFM26257,107.0,305.0,0.0,0.0,0.35,0.0,0.0,97.8399,0.5,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,2.87646713,54.990691330000004,1.3803086,0.7
192,MINFM27960,316.0,300.0,0.0,0.0,0.17,0.8,0.0,97.1699,0.4,0.15,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.8674011299999997,55.112325175,1.3824135999999998,0.75
193,MINFM48701,98.5,365.0,0.0,0.0,0.1,0.5,0.0,96.9399,0.45,0.4,0.0,0.0,0.0,0.0,0.15,0.0,0.22,2.86753913,55.1932591075,1.3815785999999997,0.75
196,MINFM27280,180.0,320.0,0.0,0.0,0.14,0.0,0.0,97.4399,0.6,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.05,2.86560413,54.834971505,1.3760835999999999,0.7
205,MINFM28020,329.5,700.0,0.0,0.0,0.38,0.9,0.0,96.8099,0.5,0.15,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.87633613,55.04343979,1.3816435999999999,0.75
222,MINFM28386,285.0,735.0,0.0,0.0,0.1,0.6,0.0,94.1899,0.3,0.0,0.0,0.0,3.2,0.0,0.17,0.0,0.0,2.87264113,55.01508523999999,1.3770285999999996,0.7
224,MINFM49244,98.5,295.0,0.0,0.0,0.0,16.0,0.0,79.0849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73053663,52.484338405,1.3311886,0.0
225,MINFM28342,176.0,392.0,0.0,0.0,0.1,0.0,0.0,95.5099,0.3,0.0,0.0,0.0,2.8,0.0,0.15,0.0,0.0,2.8780791299999997,55.199871939999994,1.3814885999999997,0.7
226,MINFM28358,158.5,785.0,0.0,0.0,0.32,1.6,0.0,94.8499,0.4,0.0,0.0,0.0,1.0,0.0,0.15,0.0,0.1,2.8616211300000005,54.739054425000006,1.3746386,0.7
227,MINFM49097,192.5,880.0,0.0,0.0,0.32,1.3,0.0,94.6299,0.5,0.2,0.0,0.0,1.3,0.0,0.15,0.0,0.0,2.8693971300000003,54.83216387000001,1.3743585999999999,0.75
228,MINFM28536,119.5,445.0,0.0,0.0,0.0,4.0,0.0,92.0349,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77077663,53.908463905,1.3510135999999997,0.050000000000000044
231,MINFM28164,254.0,294.0,0.0,0.0,0.35,1.7,0.0,95.5299,0.6,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.1,2.86875413,54.702958925000004,1.3752886,0.7
234,MINFM28202,165.5,716.0,0.0,0.0,0.55,0.9,0.0,96.4399,0.8,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.1,2.89675113,54.92907711499999,1.3810285999999998,0.7
238,MINFM28305,88.0,157.5,0.0,0.0,0.0,0.0,0.0,96.1099,1.0,0.0,0.0,0.04,0.7,0.0,0.0,0.0,0.0,2.87321413,54.669970457000005,1.3695685999999998,0.09999999999999987
272,MINFM47637,211.0,280.0,0.0,0.0,0.0,0.0,0.0,99.5199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85622113,55.576888155000006,1.3932786,0.0
288,MINFM27649,105.5,206.0,0.0,0.0,0.42,0.0,0.0,96.9199,0.5,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,2.91163513,54.81516481999999,1.3811186,0.7
289,MINFM27702,126.5,440.0,0.0,0.0,0.33,0.0,0.0,96.7199,1.1,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,2.94516213,54.96612246,1.3838885999999997,0.7
290,MINFM48441,146.0,440.0,0.0,0.0,0.42,0.0,0.0,95.7099,0.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,2.88776813,54.19561132,1.3663786,0.7
300,MINFM26230,74.5,235.0,0.0,0.0,0.07,0.0,0.0,97.9899,0.6,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,2.88385413,55.108592915,1.3822485999999998,0.7
305,MINFM48535,197.0,294.0,0.0,0.0,0.14,0.8,0.0,96.8699,1.1,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.91522513,55.18184328,1.3856285999999998,0.7
309,MINFM27862,134.5,265.0,0.0,0.0,0.32,0.2,0.0,96.8599,1.5,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.93964413,55.10565362,1.3839485999999996,0.7
320,MINFM28492,134.5,490.0,0.0,0.0,0.15,14.0,0.0,82.0749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7641046300000003,53.132197955,1.3460986,0.7
321,MINFM48841,111.5,440.0,0.0,0.0,0.18,1.2,0.0,96.2999,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.45,2.86134313,54.902559000000004,1.3798335999999998,0.7
322,MINFM48861,126.5,540.0,0.0,0.0,0.17,1.2,0.0,96.0099,0.3,0.25,0.0,0.0,0.0,0.0,0.15,0.0,0.45,2.85239313,54.93712918000001,1.3776785999999999,0.75
347,MINFM48975,246.5,457.5,0.0,0.0,0.35,0.95,0.0,95.7399,0.95,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.15,2.89373513,54.8483222325,1.3765335999999997,0.75
350,MINFM48994,135.0,540.0,0.0,0.0,0.17,3.0,0.0,94.1049,0.3,0.5,0.0,0.0,0.0,0.0,0.2,0.0,0.45,2.8601496299999996,55.06310448,1.3803835999999998,0.75
352,MINFM48659,84.5,255.0,0.0,0.0,0.08,0.5,0.0,97.5599,0.4,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.2,2.86697013,55.115678645,1.3833485999999997,0.7
359,MINFM7338,96.0,540.0,0.0,0.0,0.44,0.0,0.0,98.0349,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.92709963,55.40475548,1.3909685999999999,0.7
360,MINFM50408,80.0,275.0,0.6,0.0,0.0,17.0,0.0,66.0499,0.0,0.4,0.0,0.0,8.0,0.11,0.0,0.0,0.0,2.71524913,51.001296386599996,1.2850985999999998,0.44999999999999996
361,MINFM7462,90.0,345.0,0.0,0.0,0.0,23.0,0.0,46.6749,0.0,0.0,0.0,0.0,19.0,0.0,1.5,0.0,0.0,2.75221963,49.597729405,1.2484486,0.2999999999999998
370,MINFM7870,77.5,310.0,0.0,0.0,0.0,16.0,0.0,78.5599,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73909413,52.910702154999996,1.3347135999999997,0.050000000000000044
373,MINFM7850,307.0,434.5,0.0,0.0,0.17,0.35,0.0,95.7699,0.4,0.2,0.0,0.0,1.55,0.0,0.15,0.0,0.0,2.86931013,55.048613325000005,1.3779436,0.75
375,MINFM7980,312.0,280.0,0.0,0.0,0.24,0.0,0.0,97.9349,0.7,0.35,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.9006996299999996,55.48305515,1.3892935999999998,0.75
377,MINFM7988,80.0,310.0,0.0,0.0,0.0,18.0,0.9,72.9799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6454131299999997,50.686837155,1.2858686,0.04999999999999982
379,MINFM8014,138.5,379.0,0.0,0.0,0.17,0.0,0.0,96.3699,0.35,0.2,0.0,0.0,1.55,0.0,0.15,0.0,0.0,2.8720051300000002,55.174227952500004,1.3807435999999997,0.75
381,MINFM7823,85.0,380.0,0.0,0.0,0.0,16.0,0.0,78.9699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7272361299999996,52.420116654999994,1.3295785999999998,0.0
382,MINFM7831,307.0,434.5,0.0,0.0,0.17,0.4,0.0,95.8549,0.45,0.2,0.0,0.0,1.65,0.0,0.15,0.0,0.0,2.88115463,55.20824204750001,1.3818835999999999,0.75
384,MINFM6759,43.0,170.0,0.0,0.0,0.0,0.0,0.0,99.3349,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8775816300000003,55.63838904,1.3948885999999998,0.0
385,MINFM6827,58.0,230.0,0.0,0.0,0.18,0.0,0.0,98.8049,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8954666300000005,55.528843935000005,1.3929285999999999,0.7
387,MINFM6814,55.5,205.0,0.0,0.0,0.18,0.0,0.0,99.1049,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87740663,55.531564800000005,1.3929285999999999,0.7
388,MINFM6848,55.5,215.0,0.0,0.0,0.2,0.0,0.0,99.0849,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87754663,55.522797940000004,1.3927886,0.7
390,MINFM6846,60.5,235.0,0.0,0.0,0.18,0.0,0.0,98.7049,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9014866299999995,55.52793698,1.3929285999999999,0.7
392,MINFM6861,63.0,240.0,0.0,0.0,0.22,0.0,0.0,98.7549,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89545963,55.505725715,1.3925086,0.7
393,MINFM6799,58.0,224.0,0.0,0.0,0.15,0.0,0.0,98.7349,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.90127663,55.54108727,1.3931386,0.7
399,MINFM7043,91.5,475.0,0.0,0.0,0.6,0.0,0.0,98.4349,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89095163,55.31772433,1.3892886,0.7
400,MINFM7047,96.0,495.0,0.0,0.0,0.65,0.0,0.0,98.2749,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89703463,55.289315725,1.3887985999999999,0.7
402,MINFM7157,83.5,315.0,0.0,0.0,0.27,0.0,0.0,97.8399,1.35,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,2.9460351300000003,55.4384366525,1.3913486,0.7
404,MINFM7018,96.0,355.0,0.0,0.0,0.52,0.0,0.0,98.4349,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89698563,55.363053814999994,1.3901286,0.7
411,MINFM8385,121.5,550.0,0.0,0.0,0.15,0.4,0.0,97.5449,0.7,0.15,0.0,0.0,0.4,0.0,0.15,0.0,0.0,2.9055936300000003,55.50532802,1.3913035999999999,0.75
415,MINFM8119,265.5,325.0,0.0,0.0,0.17,0.7,0.0,97.6049,0.7,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.89786463,55.31854186,1.3889086,0.7
417,MINFM8394,268.5,722.5,0.0,0.0,0.18,0.4,0.0,98.4449,0.7,0.15,0.0,0.0,0.4,0.0,0.15,0.0,0.0,2.93249463,56.011536230000004,1.4041136,0.75
418,MINFM8423,268.5,722.5,0.0,0.0,0.17,0.35,0.0,96.8199,0.6,0.15,0.0,0.0,0.35,0.0,0.15,0.0,0.0,2.8734101300000003,54.992571115000004,1.3785185999999998,0.75
421,MINFM66664,192.0,205.0,0.0,0.0,0.0,18.0,0.0,65.8449,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.68974863,50.825854405,1.2818285999999999,0.04999999999999982
423,MINFM66672,321.0,517.5,0.0,0.0,0.0,17.0,0.0,67.6499,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.71275213,51.313895654999996,1.2930986,0.04999999999999982
429,MINFM66698,192.0,205.0,0.0,0.0,0.0,17.0,0.0,65.8449,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.6961486299999997,50.892827405,1.2813286,0.04999999999999982
433,MINFM66141,297.0,485.0,0.0,0.0,0.0,26.0,0.0,60.8749,0.0,1.0,0.15,0.0,3.5,0.0,0.0,0.0,0.0,2.65666813,50.549252955,1.2789736,0.7999999999999999
434,MINFM66104,230.0,415.0,0.0,0.0,0.0,23.0,0.0,43.2299,5.0,4.0,0.4,0.0,16.0,0.0,0.0,0.0,0.0,3.05295413,52.132313705,1.2738185999999998,0.7999999999999999
444,MINFM66163,270.5,385.0,0.0,0.0,0.0,20.0,0.0,41.3999,0.0,6.7,0.18,0.0,23.5,0.0,0.0,0.0,0.0,2.80969733,53.765135215,1.2751686,0.7999999999999999
449,MINFM66346,259.0,585.0,0.9,0.0,0.0,12.25,0.0,74.0219,0.0,2.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,2.84067853,54.270691152400005,1.3493065999999998,0.19999999999999996
452,MINFM53981,255.0,330.0,0.0,0.0,0.0,15.0,0.0,69.5999,7.0,0.0,0.15,0.0,1.5,0.0,0.0,0.0,0.0,3.1106756300000002,51.414553355,1.3036236,0.7499999999999999
453,MINFM54238,201.0,205.0,0.0,0.22,0.0,18.0,0.0,61.7049,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.73093663,50.885391605,1.2797386,0.5499999999999999
464,MINFM54246,217.0,205.0,0.0,1.0,0.0,18.0,0.0,60.7549,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.77176563,50.439189905000006,1.2730685999999998,0.5499999999999999
465,MINFM54253,241.0,205.0,0.0,1.75,0.0,18.0,0.0,59.7449,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.80825363,49.956237905,1.2653036,0.5499999999999999
466,MINFM53997,201.0,205.0,0.0,0.0,0.0,17.0,0.0,68.0249,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.72351463,51.523314404999994,1.2983486,0.04999999999999982
467,MINFM7405,90.0,290.0,0.0,0.0,0.0,18.0,0.0,66.4349,0.0,0.0,0.1,0.0,8.0,0.0,0.0,0.0,0.0,2.71072063,51.169346605,1.2907385999999998,0.7499999999999999
480,MINFM53152,155.0,335.0,0.0,0.0,0.0,15.5,2.5,72.2649,0.0,0.0,0.0,0.15,3.6,0.0,0.0,0.0,0.0,2.74232263,52.25670087500001,1.3132335999999998,0.09999999999999987
481,MINFM26425,67.5,185.0,0.0,0.0,0.0,0.0,0.0,97.8199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.80743113,54.627523155000006,1.3694785999999999,0.0
482,MINFM21830,103.0,215.0,0.0,0.0,0.0,0.0,0.0,98.1799,0.9,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,2.91871313,55.38713756,1.3891185999999998,0.3999999999999999
483,MINFM21837,103.0,215.0,0.0,0.0,0.0,0.0,0.0,98.1299,0.9,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,2.92251313,55.375247560000005,1.3889185999999998,0.3999999999999999
485,MINFM21704,176.5,140.0,0.0,0.0,0.36,0.0,0.0,98.5599,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89486113,55.413642945,1.3907585999999998,0.7
510,MINFM27919,165.5,735.0,0.0,0.0,0.34,1.3,0.0,96.0099,0.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.8860321300000003,54.77918347000001,1.3799185999999999,0.7
512,MINFM27949,86.0,255.0,0.0,0.0,0.1,0.7,0.0,96.7899,0.4,0.4,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8579051300000002,55.073943485,1.3786086,0.75
513,MINFM48286,132.5,380.0,0.0,0.0,0.57,0.0,0.0,97.2199,0.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8631551299999995,54.67773261999999,1.3737185999999997,0.7
518,MINFM47665,92.5,305.0,0.0,0.0,0.0,0.0,0.0,96.5699,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,2.77205113,53.943396612,1.3521960999999998,0.050000000000000044
519,MINFM27915,142.5,588.0,0.9,0.0,0.28,1.3,0.0,95.0799,0.5,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.8663601299999995,54.3722188374,1.3713985999999998,0.7
520,MINFM27517,126.5,345.0,0.0,0.0,0.52,0.0,0.0,97.2699,0.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.86280513,54.69964977,1.3740686,0.7
534,MINFM28207,84.5,132.5,0.0,0.0,0.08,2.0,0.0,94.9799,0.4,0.9,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8584341299999996,55.216396145,1.3785785999999998,0.75
535,MINFM28209,134.0,590.0,0.0,0.0,0.2,1.1,0.0,96.0299,0.5,0.55,0.0,0.0,0.0,0.0,0.17,0.0,0.15,2.87041413,55.150393980000004,1.3800885999999997,0.75
536,MINFM27835,269.0,685.0,0.0,0.0,0.17,1.0,0.0,96.8299,0.8,0.0,0.0,0.0,0.0,0.0,0.17,0.04,0.0,2.89541813,55.121433355,1.3844385999999997,0.7
544,MINFM49150,150.0,685.0,0.0,0.0,0.3,0.7,0.0,93.5799,0.5,0.25,0.0,0.0,2.75,0.0,0.15,0.0,0.0,2.8738831299999994,54.83043693,1.3714186,0.75
546,MINFM49059,142.5,588.0,0.0,0.0,0.32,0.5,0.0,95.8599,0.35,0.0,0.0,0.0,1.2,0.0,0.17,0.0,0.0,2.85958913,54.7757252025,1.3742485999999996,0.7
561,MINFM28764,127.5,196.0,0.0,0.0,0.05,7.0,0.0,68.3499,17.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.45,3.71924213,51.934352155,1.3093236,0.75
576,MINFM47974,100.0,215.0,0.0,0.0,0.12,0.0,0.0,97.8299,0.35,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.85126213,54.88193190249999,1.3770085999999997,0.7
579,MINFM48072,101.0,285.0,0.0,0.0,0.32,0.0,0.0,97.4699,0.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.86140513,54.787318369999994,1.3754685999999996,0.7
581,MINFM47554,163.0,255.0,0.0,0.0,0.0,0.0,0.0,99.5699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85765613,55.604810655,1.3939785999999998,0.0
582,MINFM47567,166.0,242.5,0.0,0.0,0.0,0.0,0.0,97.7499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8054221299999997,54.588431655,1.3684986,0.0
586,MINFM47822,269.0,460.0,0.0,0.0,0.0,0.0,0.0,99.2449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.84832863,55.423314405,1.3894285999999998,0.0
588,MINFM2712,75.0,210.0,0.0,0.0,0.0,0.0,0.0,72.3599,6.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,3.14112913,51.310586855,1.2810385999999998,0.2999999999999998
596,MINFM49046,300.0,735.0,0.0,0.0,0.19,0.8,0.0,95.6199,0.7,0.0,0.0,0.0,1.3,0.0,0.17,0.0,0.0,2.8913351300000003,55.033048150000006,1.3804286000000001,0.7
603,MINFM32740,180.0,220.0,0.0,0.0,0.0,10.5,0.0,84.3649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7236726300000003,52.573168905,1.3281086,0.0
608,MINFM48438,165.5,686.0,0.0,0.0,0.36,0.0,0.0,96.9199,1.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.07,2.93806213,55.07001464999999,1.3829935999999998,0.7
