,internal_id,avg_hardness,avg_yield,Al,B,C,Cr,Cu,Fe,Mn,Mo,N,Nb,Ni,S,Si,Ti,V,lattice_constant,atomic_mass,atomic_radius,max_min_radius
609,MINFM48450,146.0,490.0,0.0,0.0,0.58,0.0,0.0,95.4399,0.65,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,2.8990661299999996,54.14645400749999,1.3658185999999999,0.7
616,MINFM27751,112.5,441.0,0.0,0.0,0.9,1.3,0.0,95.2929,0.3,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.83929123,54.20730799,1.3644505999999998,0.7
620,MINFM48510,126.5,373.0,0.0,0.0,0.5,1.0,0.0,96.5199,0.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.86936613,54.79837113000001,1.3774285999999998,0.7
624,MINFM48495,111.5,475.5,0.0,0.0,0.35,0.8,0.0,97.2399,0.5,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.88000113,55.08406398000001,1.3838785999999998,0.7
642,MINFM48848,105.5,390.0,0.0,0.0,0.25,1.5,0.0,95.9299,0.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.2,2.8639481300000003,54.800722379999996,1.3771186,0.7
644,MINFM49473,125.0,294.0,0.0,0.0,0.0,17.0,0.0,62.6349,7.0,0.0,0.1,0.0,4.0,0.0,0.0,0.0,0.0,3.05436063,50.025202755,1.2675386,0.7499999999999999
655,MINFM7335,93.5,585.0,0.0,0.0,0.43,0.0,0.0,97.7499,1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9407881299999996,55.3817412725,1.3904086,0.7
657,MINFM7433,85.0,275.0,0.0,0.0,0.0,22.0,0.0,57.7249,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.71270463,50.718820405,1.2781485999999997,0.04999999999999982
658,MINFM7390,74.5,235.0,0.0,0.0,0.0,18.0,0.0,66.7449,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.71557863,51.328459405000004,1.2944285999999998,0.04999999999999982
664,MINFM7480,71.5,240.0,0.0,0.0,0.0,17.0,0.0,61.2199,0.0,1.75,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.7241361299999998,51.749748155,1.2824536,0.09999999999999987
665,MINFM7520,80.0,240.0,0.0,0.0,0.0,17.0,0.0,64.0949,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.64592363,49.915539905,1.2568285999999997,0.04999999999999982
670,MINFM6782,55.5,205.0,0.0,0.0,0.13,0.0,0.0,98.8549,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89511663,55.550761085,1.3932785999999997,0.7
671,MINFM6765,47.5,185.0,0.0,0.0,0.1,0.0,0.0,99.1849,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87684663,55.56663224,1.3934885999999997,0.7
674,MINFM6788,58.0,220.0,0.0,0.0,0.15,0.0,0.0,98.8349,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8952566300000004,55.541994225,1.3931386,0.7
688,MINFM7024,89.5,372.0,0.0,0.0,0.55,0.0,0.0,98.3749,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8963346299999997,55.333150024999995,1.3894985999999998,0.7
694,MINFM6952,81.5,310.0,0.0,0.0,0.43,0.0,0.0,98.8099,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87786513,55.3968488,1.3905485999999998,0.7
700,MINFM7245,83.5,345.0,0.0,0.0,0.4,0.0,0.0,97.4999,1.35,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,2.95767013,55.3154815625,1.3890985999999999,0.7
705,MINFM67222,223.0,205.0,0.0,0.0,0.0,18.0,0.0,66.3449,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.70409863,51.105079405,1.2888286,0.04999999999999982
707,MINFM67294,192.0,205.0,0.0,0.0,0.0,17.0,0.0,64.8449,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,2.7202486299999995,51.214778405,1.2875785999999998,0.04999999999999982
719,MINFM7974,80.0,310.0,0.0,0.0,0.0,18.0,0.0,74.7299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6631481299999997,51.092210655,1.2982186,0.0
720,MINFM8082,294.0,827.5,0.0,0.0,0.17,0.0,0.0,94.5199,0.4,0.2,0.0,0.0,3.2,0.0,0.15,0.0,0.0,2.8814351300000003,55.137005575,1.3778186,0.75
722,MINFM8124,265.5,325.0,0.0,0.0,0.17,0.6,0.0,97.4199,0.6,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8807851299999996,55.108294465,1.3835185999999997,0.7
723,MINFM50477,155.5,860.0,0.0,0.0,0.0,14.0,2.5,71.4599,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,2.6675491300000003,50.829154155000005,1.2774386,0.04999999999999982
724,MINFM67303,192.0,205.0,0.0,0.0,0.0,18.0,0.0,66.2349,0.0,0.0,0.1,0.0,8.0,0.0,0.0,0.0,0.0,2.70498063,51.057656605,1.2879385999999997,0.7499999999999999
733,MINFM66676,192.0,205.0,0.0,0.0,0.0,17.0,0.0,67.2399,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.7009851300000003,51.08493115500001,1.2873586,0.04999999999999982
736,MINFM66143,192.0,275.0,0.0,0.0,0.0,16.0,0.0,79.8099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7513441299999997,52.889214654999996,1.3413385999999998,0.0
737,MINFM7827,130.0,655.0,0.0,0.0,0.0,15.0,0.0,78.2299,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,2.72119813,52.220570155,1.3220935999999999,0.04999999999999982
739,MINFM67515,103.5,107.5,0.0,0.0,0.0,11.5,0.0,85.2799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77873313,53.604111655,1.3549186,0.0
746,MINFM66328,302.0,515.0,0.0,0.0,0.0,16.0,0.0,71.2499,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.4,0.0,2.7286721299999996,51.821954655,1.3080986,0.04999999999999982
762,MINFM66409,176.0,760.0,0.0,0.0,0.27,11.0,0.0,81.9799,0.95,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.84850713,54.5559694725,1.3558586,0.75
769,MINFM55111,87.0,205.0,0.0,0.0,0.0,0.0,0.0,98.5499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8283821299999996,55.035191655,1.3796985999999998,0.0
771,MINFM55125,103.5,345.0,0.0,0.0,0.0,0.0,0.0,99.9199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86770113,55.800268155,1.3988785999999998,0.0
777,MINFM54005,201.0,205.0,0.0,0.0,0.0,18.0,0.0,66.4949,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.7084036300000003,51.188846905000005,1.2909286,0.04999999999999982
786,MINFM21809,191.0,177.5,0.0,0.0,0.24,0.0,0.0,97.9799,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93616113,55.45989542,1.3915985999999998,0.7
787,MINFM21953,203.5,450.0,0.0,0.0,0.32,0.0,0.0,97.3899,1.3,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,2.93464813,55.17849648,1.3850985999999998,0.7
792,MINFM21886,251.5,620.0,0.0,0.0,0.32,0.0,0.0,97.2699,1.3,0.22,0.0,0.0,0.0,0.15,0.0,0.0,0.0,2.94127513,55.33216998,1.3869086000000002,0.75
794,MINFM21753,251.5,492.5,0.0,0.0,0.5,0.0,0.0,98.4999,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8892471299999998,55.34201288,1.3894985999999998,0.7
800,MINFM21789,193.0,177.5,0.0,0.0,0.32,0.0,0.0,98.1999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9186611300000003,55.427548845000004,1.3910386,0.7
801,MINFM26605,149.0,220.0,0.0,0.0,0.0,0.0,0.0,97.7699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.80599613,54.599600655,1.3687786,0.0
804,MINFM21663,132.0,87.5,0.0,0.0,0.11,0.0,0.0,98.8099,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89311113,55.523228695,1.3925085999999998,0.7
810,MINFM27177,91.5,295.0,0.0,0.0,0.07,0.0,0.0,97.9799,0.35,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.85378213,54.9596940525,1.3787585999999998,0.7
824,MINFM27925,85.0,128.0,0.0,0.0,0.12,0.0,0.0,98.1999,0.5,0.25,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8830911300000004,55.41081547,1.3879135999999999,0.75
832,MINFM27269,83.0,235.0,0.0,0.0,0.17,0.0,0.0,97.7799,0.35,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8516121299999995,54.8600147525,1.3766585999999996,0.7
837,MINFM27487,119.5,390.0,0.0,0.0,0.47,0.0,0.0,96.9199,0.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8509751299999997,54.498186919999995,1.3688185999999998,0.7
841,MINFM28002,126.5,490.0,0.0,0.0,0.22,0.9,0.0,97.0199,0.5,0.15,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.87665113,55.14149717,1.3834636,0.75
859,MINFM49127,172.5,785.0,0.0,0.0,0.3,0.6,0.0,93.6599,0.4,0.0,0.0,0.0,3.2,0.0,0.17,0.0,0.0,2.87346013,54.798066184999996,1.3724085999999998,0.7
862,MINFM28558,93.5,270.0,0.7,0.0,0.0,12.0,0.0,82.3049,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.77954063,52.6162581752,1.3378186,0.2999999999999998
864,MINFM49292,127.0,295.0,0.0,0.0,0.0,23.0,0.0,68.4649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62734263,50.193326405,1.2805085999999999,0.0
865,MINFM28446,91.5,275.0,0.0,0.0,0.09,12.0,0.0,84.1799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7647761300000004,53.26060678499999,1.3471485999999997,0.7
871,MINFM28515,84.5,245.0,0.0,0.0,0.0,16.0,0.0,79.1249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7316846299999997,52.50667640499999,1.3317485999999998,0.0
874,MINFM29334,235.0,310.0,0.0,0.0,0.45,0.8,0.0,96.1499,0.6,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.15,2.87276713,54.655225625,1.3741735999999998,0.7
884,MINFM47051,184.5,272.5,0.0,0.0,0.0,0.0,0.0,99.7299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86224813,55.694162655,1.3962185999999999,0.0
896,MINFM48032,91.5,235.0,0.0,0.0,0.22,0.0,0.0,97.5699,0.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.86070513,54.831152669999994,1.3761685999999997,0.7
898,MINFM48043,95.5,137.5,0.0,0.0,0.27,0.0,0.0,97.5199,0.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.86105513,54.80923552,1.3758186,0.7
904,MINFM47177,194.5,307.5,0.0,0.0,0.0,0.0,0.0,99.6999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86138713,55.677409155,1.3957985999999998,0.0
906,MINFM47674,244.0,402.5,0.0,0.0,0.0,0.0,0.0,97.6549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.80269563,54.535378905,1.3671685999999998,0.0
914,MINFM27065,238.5,325.0,0.0,0.0,0.0,0.0,0.0,99.3949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85263363,55.50708190500001,1.3915286,0.0
915,MINFM27143,134.0,400.0,0.0,0.0,0.0,0.0,0.0,99.1449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.84545863,55.367469405,1.3880286,0.0
919,MINFM48338,70.5,142.0,0.0,0.0,0.3,0.0,0.0,97.3299,0.6,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.08,2.8690651299999996,54.808041575,1.3760685999999998,0.7
920,MINFM48361,97.5,340.0,0.0,0.0,0.15,0.0,0.0,96.2949,0.9,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8571736299999997,54.33047361,1.3634285999999998,0.7
932,MINFM48942,120.0,490.0,0.0,0.0,0.15,2.7,0.0,95.1799,0.3,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.1,2.86162813,55.038932540000005,1.3820185999999999,0.75
933,MINFM48980,165.5,785.0,0.0,0.0,0.32,2.0,0.0,94.9699,0.5,0.25,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.85513013,54.67096537,1.3720935999999997,0.75
934,MINFM48983,84.5,265.0,0.0,0.0,0.0,2.5,0.0,95.4099,0.25,0.25,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.84850913,55.0008845175,1.3795136,0.34999999999999987
936,MINFM27897,115.0,172.5,0.0,0.0,0.28,0.8,0.0,96.1799,0.8,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,2.91338913,54.853537775,1.3807786,0.7
938,MINFM28292,267.0,637.0,0.0,0.0,0.14,0.8,0.0,95.6699,0.7,0.0,0.0,0.0,1.3,0.0,0.17,0.0,0.0,2.8909851300000002,55.0549653,1.3807786,0.7
943,MINFM32646,180.0,220.0,0.0,0.0,0.0,14.0,0.0,82.5149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,2.77875263,53.479567405,1.3547086,0.0
949,MINFM32702,140.0,550.0,0.0,0.0,0.33,15.5,0.0,77.6949,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71322463,52.255267715,1.3186385999999999,0.75
955,MINFM49019,207.5,245.0,0.0,0.0,0.18,0.0,0.0,96.2899,0.7,0.0,0.0,0.0,1.0,0.0,0.15,0.0,0.1,2.87854113,54.85928398,1.3756186,0.7
960,MINFM48458,115.0,360.0,0.0,0.0,0.12,0.0,0.0,96.4349,2.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,2.96605563,55.051500145000006,1.3822286,0.7
961,MINFM32665,180.0,320.0,0.0,0.0,0.0,10.5,0.0,83.8849,0.5,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,2.76490663,52.75588333,1.3324385999999997,0.04999999999999982
968,MINFM48916,142.5,635.0,0.0,0.0,0.47,0.9,0.0,96.2799,0.7,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.1,2.8793271299999996,54.76956141,1.3766086,0.7
975,MINFM49191,126.5,455.0,0.0,0.0,0.16,12.0,0.0,84.1799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7672751300000002,53.269014275,1.3476385999999998,0.7
981,MINFM7497,75.0,240.0,0.0,0.0,0.0,17.0,0.0,65.2949,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.68036363,50.585679905,1.2736285999999999,0.04999999999999982
983,MINFM7713,100.0,485.0,0.0,0.0,0.38,0.8,0.0,98.1449,0.75,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.93290963,55.868702452499996,1.4022136,0.75
986,MINFM6762,47.5,180.0,0.0,0.0,0.08,0.0,0.0,99.2049,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87670663,55.57539909999999,1.3936285999999998,0.7
992,MINFM6867,63.0,345.0,0.0,0.0,0.28,0.0,0.0,98.6949,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89587963,55.479425135,1.3920886,0.7
993,MINFM7005,89.5,345.0,0.0,0.0,0.48,0.0,0.0,98.4849,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89699263,55.386172035,1.3905485999999998,0.7
994,MINFM6888,71.5,275.0,0.0,0.0,0.32,0.0,0.0,98.6549,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8961596299999997,55.461891415000004,1.3918085999999998,0.7
1004,MINFM7073,98.5,540.0,0.0,0.0,0.85,0.0,0.0,98.0549,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8978606300000003,55.190478125,1.3871186,0.7
1008,MINFM6968,85.0,325.0,0.0,0.0,0.43,0.0,0.0,98.4349,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.90266263,55.40718223,1.3908985999999999,0.7
1024,MINFM7802,87.5,345.0,0.0,0.0,0.0,12.0,0.0,83.9299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75438813,53.110184655,1.3430186,0.0
1025,MINFM7919,77.5,310.0,0.0,0.0,0.0,16.0,0.0,77.8599,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7190041299999996,52.519787155,1.3249135999999997,0.050000000000000044
1028,MINFM7599,75.0,276.0,0.1,0.0,0.0,11.5,0.0,82.4499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7015621299999997,52.050679693599996,1.3165486,0.1499999999999999
1029,MINFM7736,100.0,485.0,0.0,0.0,0.37,0.75,0.0,97.7849,0.65,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.9118906299999994,55.585523287499996,1.3950035999999997,0.75
1030,MINFM7996,138.5,379.0,0.0,0.0,0.17,0.0,0.0,96.4549,0.45,0.2,0.0,0.0,1.65,0.0,0.15,0.0,0.0,2.8868546299999998,55.3353276475,1.3846835999999998,0.75
1034,MINFM7814,77.5,310.0,0.0,0.0,0.0,16.0,0.0,79.0599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7298191299999996,52.470377155,1.3308385999999999,0.0
1035,MINFM50428,77.5,310.0,0.0,0.0,0.0,14.0,0.0,78.6099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6593041299999998,51.179152654999996,1.2965385999999999,0.0
1042,MINFM6756,43.0,165.0,0.0,0.0,0.0,0.0,0.0,99.4299,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8758631300000004,55.6639727675,1.3955186,0.0
1049,MINFM8503,138.5,931.0,0.0,0.0,0.38,0.4,0.0,97.2149,0.75,0.15,0.0,0.0,0.4,0.0,0.15,0.0,0.0,2.9087786299999996,55.376133152499996,1.3889936,0.75
1056,MINFM66139,297.0,550.0,0.0,0.0,0.0,24.0,1.5,57.2399,0.0,2.9,0.1,0.0,4.5,0.0,0.0,0.0,0.0,2.64192413,50.835345855,1.2610586,0.7999999999999999
1058,MINFM66146,217.0,275.0,0.0,0.0,0.0,25.0,0.0,69.2349,0.0,0.75,0.0,0.05,0.0,0.0,0.0,0.0,0.0,2.7323166299999997,52.429258094999994,1.3308885999999998,0.050000000000000044
1079,MINFM53260,201.0,205.0,0.0,0.0,0.0,16.0,0.0,70.9249,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.70754463,51.448990404999996,1.2979485999999998,0.04999999999999982
1089,MINFM55332,259.0,585.0,0.9,0.0,0.0,12.25,0.0,74.0319,0.0,2.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,2.840965529999999,54.2762756524,1.3494465999999998,0.19999999999999996
1091,MINFM54250,241.0,205.0,0.0,1.5,0.0,18.0,0.0,60.2549,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.8010656299999996,50.214019905,1.2703186,0.5499999999999999
1094,MINFM21824,199.5,192.5,0.0,0.0,0.32,0.0,0.0,97.8999,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93672113,55.42482798,1.3910386,0.7
1105,MINFM21917,288.0,747.5,0.0,0.0,0.36,0.9,0.0,96.9999,0.7,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89277413,55.305213890000005,1.3865435999999995,0.75
1106,MINFM26632,129.5,117.5,0.0,0.0,0.0,0.0,0.0,96.9699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7830361299999997,54.152840655,1.3575785999999999,0.0
1108,MINFM21670,147.5,107.5,0.0,0.0,0.16,0.0,0.0,98.8599,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8874411299999996,55.5022185,1.3921585999999997,0.7
1109,MINFM21679,159.0,122.5,0.0,0.0,0.22,0.0,0.0,98.7999,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8878611299999997,55.47591791999999,1.3917385999999998,0.7
1112,MINFM21700,175.0,140.0,0.0,0.0,0.32,0.0,0.0,98.5999,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89458113,55.431176665,1.3910386,0.7
1116,MINFM21771,163.0,147.5,0.0,0.0,0.15,0.0,0.0,98.3699,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.91747113,55.502067155,1.3922286,0.7
1120,MINFM27183,135.0,195.0,0.0,0.0,0.0,0.0,0.0,98.7849,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85290663,55.27630349499999,1.3857885999999997,0.0
1122,MINFM47939,111.0,225.0,0.0,0.0,0.13,0.0,0.0,97.5699,0.6,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.86638213,54.875281085,1.3769385999999997,0.7
1140,MINFM27853,345.0,883.0,0.0,0.0,0.23,1.0,0.0,96.7699,0.8,0.0,0.0,0.0,0.0,0.0,0.17,0.04,0.0,2.89583813,55.095132775,1.3840185999999999,0.7
1152,MINFM27383,107.0,295.0,0.0,0.0,0.37,0.0,0.0,97.4299,0.5,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.86204213,54.77098572,1.3752585999999998,0.7
1157,MINFM27433,112.5,162.5,0.0,0.0,0.42,0.0,0.0,97.3999,0.5,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.86405213,54.76585467,1.3754086,0.7
1162,MINFM28335,139.0,637.0,0.0,0.0,0.18,1.4,0.0,94.3599,0.4,0.6,0.0,0.0,0.8,0.0,0.2,0.0,0.03,2.84926113,54.781243644999996,1.3696036,0.75
1168,MINFM28232,172.5,834.0,0.0,0.0,0.24,2.3,0.0,95.1199,0.4,0.2,0.0,0.0,0.0,0.0,0.17,0.0,0.15,2.86037013,54.880233915,1.3779535999999997,0.75
1169,MINFM28244,172.5,785.0,0.7,0.0,0.35,1.35,0.0,95.5399,0.3,0.15,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.8623461300000006,54.6435822102,1.3759036,0.75
1171,MINFM28068,142.5,317.5,0.0,0.0,0.24,2.2,0.0,95.7199,0.4,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.1,2.86690013,54.945957064999995,1.3813785999999997,0.7
1184,MINFM48881,98.5,171.5,0.0,0.0,0.3,0.7,0.0,96.8099,0.7,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.1,2.88379513,54.94674662,1.3802586,0.7
1207,MINFM47374,207.0,333.5,0.0,0.0,0.0,0.0,0.0,99.6599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8602391299999996,55.655071154999995,1.3952385999999997,0.0
1216,MINFM48132,90.0,367.5,0.0,0.001,0.32,0.0,0.0,98.3649,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8790339300000003,55.24511098000001,1.3863571,0.7
1234,MINFM49941,172.5,830.0,0.01,0.001,0.34,0.8,0.0,96.1929,0.8,0.1,0.0,0.01,0.0,0.0,0.15,0.02,0.05,2.88125153,54.80044384686,1.3758140999999997,0.75
1247,MINFM32708,145.0,550.0,0.0,0.0,0.0,12.5,0.0,79.0999,0.0,0.4,0.0,0.0,3.5,0.0,0.0,0.0,0.0,2.76596713,53.110880655,1.3354486,0.09999999999999987
1248,MINFM48509,200.5,883.0,0.0,0.0,0.5,0.3,0.0,96.6199,0.7,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,2.87800113,54.642247770000004,1.3734786,0.7
1250,MINFM48513,150.0,520.0,0.0,0.0,0.52,0.3,0.0,96.9799,0.9,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2.90411213,54.94152525,1.3809086,0.7
1252,MINFM48525,210.0,441.0,0.0,0.0,0.9,1.3,0.0,94.2929,0.9,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,2.8747912300000005,54.03465726,1.3610505999999998,0.7
1266,MINFM32671,200.0,320.0,0.0,0.0,0.0,17.0,0.0,75.1299,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70252813,52.522549655000006,1.3159186,0.050000000000000044
1268,MINFM48490,176.0,343.0,0.0,0.0,0.12,0.7,0.0,97.6799,0.4,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.87264813,55.195223225,1.3856286,0.7
1280,MINFM32717,162.5,550.0,0.0,0.0,0.0,15.0,0.0,73.3999,0.0,0.8,0.0,0.0,4.5,0.0,0.0,0.0,0.0,2.7221771300000004,52.198312154999996,1.3099485999999998,0.09999999999999987
1281,MINFM48553,300.0,686.0,0.0,0.0,0.17,1.0,0.0,96.7399,1.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.9094351300000003,55.161902145000006,1.3854186,0.7
1282,MINFM27840,134.5,588.0,0.0,0.001,0.28,0.8,0.0,96.5249,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88339793,54.848479680000004,1.3771171,0.7
