,internal_id,avg_hardness,avg_yield,Al,B,C,Cr,Cu,Fe,Mn,Mo,N,Nb,Ni,S,Si,Ti,V,lattice_constant,atomic_mass,atomic_radius,max_min_radius
1284,MINFM48740,126.5,490.0,0.0,0.0,0.26,0.8,0.0,97.1699,0.4,0.15,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.87061413,55.123134805,1.3830435999999997,0.75
1312,MINFM6912,74.5,353.0,0.0,0.0,0.37,0.0,0.0,98.5949,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89622263,55.43438976499999,1.3913186,0.7
1313,MINFM7055,87.0,190.0,0.0,0.0,0.75,0.0,0.0,98.1549,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89716063,55.234312425,1.3878185999999997,0.7
1314,MINFM6956,81.5,310.0,0.0,0.0,0.43,0.0,0.0,98.5349,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8966426299999997,55.408089184999994,1.3908985999999997,0.7
1315,MINFM7145,58.0,220.0,0.0,0.0,0.14,0.0,0.0,98.0299,1.3,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,2.94240213,55.50145922,1.3923985999999997,0.7
1316,MINFM7116,60.5,235.0,0.0,0.0,0.14,0.0,0.0,98.3299,1.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,2.92434213,55.504180085,1.3923985999999997,0.7
1318,MINFM7170,87.0,345.0,0.0,0.0,0.32,0.0,0.0,97.7899,1.35,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,2.94638513,55.4165195025,1.3909985999999999,0.7
1328,MINFM67295,192.0,205.0,0.0,0.0,0.0,18.0,0.0,66.1849,0.0,0.0,0.1,0.0,8.0,0.0,0.0,0.0,0.0,2.70354563,51.029734105,1.2872385999999998,0.7499999999999999
1333,MINFM67260,160.5,517.5,0.0,0.0,0.0,19.5,0.5,51.4199,0.0,6.0,0.18,0.0,17.5,0.0,0.0,0.0,0.0,2.86767133,55.225369715,1.3240485999999998,0.7999999999999999
1339,MINFM7975,127.5,192.5,0.0,0.0,0.2,0.0,0.0,97.9749,0.7,0.35,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.90041963,55.50058887000001,1.3895736,0.75
1343,MINFM8695,289.0,254.5,0.0,0.0,0.14,0.25,0.0,97.0499,0.7,0.08,0.0,0.0,0.25,0.0,0.15,0.0,0.0,2.87922513,54.99450194999999,1.3791635999999998,0.75
1344,MINFM8102,80.0,205.0,0.0,0.0,0.0,4.0,0.0,91.2799,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.74753313,53.438864155000005,1.3397185999999999,0.050000000000000044
1345,MINFM8105,75.0,170.0,0.0,0.0,0.0,4.0,0.0,91.1799,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.74466313,53.383019155,1.3383186,0.050000000000000044
1354,MINFM8051,321.0,475.5,0.0,0.0,0.12,0.0,0.0,94.6699,0.3,0.2,0.0,0.0,3.2,0.0,0.15,0.0,0.0,2.87506513,55.159829679999994,1.3781685999999997,0.75
1360,MINFM8034,336.0,367.5,0.0,0.0,0.16,0.35,0.0,96.8599,0.7,0.3,0.0,0.0,0.9,0.0,0.15,0.0,0.0,2.90717613,55.53536979,1.3900085999999998,0.75
1361,MINFM8662,176.0,346.5,0.0,0.0,0.19,0.35,0.0,96.5499,0.7,0.3,0.0,0.0,0.35,0.0,0.15,0.0,0.0,2.8799901299999995,55.0430398,1.3784535999999998,0.75
1362,MINFM8388,121.5,550.0,0.0,0.0,0.14,0.35,0.0,96.8499,0.6,0.15,0.0,0.0,0.35,0.0,0.15,0.0,0.0,2.8732001300000003,55.005721405,1.3787285999999999,0.75
1363,MINFM8448,176.0,346.5,0.0,0.0,0.2,0.4,0.0,97.5049,0.7,0.15,0.0,0.0,0.4,0.0,0.15,0.0,0.0,2.9062306300000005,55.488995370000005,1.3910936,0.75
1372,MINFM66144,192.0,275.0,0.0,0.0,0.0,17.0,0.0,78.3199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7373811299999997,52.577085155000006,1.3344786,0.0
1373,MINFM66158,302.0,690.0,0.0,0.0,0.0,11.5,0.0,83.9499,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,2.74221213,52.907826345000004,1.3370235999999998,0.050000000000000044
1376,MINFM66092,255.0,345.0,0.0,0.0,0.0,15.0,0.0,65.5699,4.0,0.0,0.08,0.0,4.0,0.0,3.0,0.0,0.0,2.9763873299999997,49.815953815,1.2714986,0.7499999999999999
1377,MINFM66101,241.0,345.0,0.0,0.0,0.0,16.0,0.0,59.1299,7.0,0.0,0.08,0.0,8.0,0.0,3.5,0.0,0.0,3.2550093299999996,50.875801665,1.2968385999999998,0.7499999999999999
1378,MINFM66400,176.0,795.0,0.0,0.0,0.08,11.0,0.0,80.5999,0.5,1.5,0.01,0.0,2.0,0.0,0.0,0.0,0.25,2.8029270299999998,53.756606360000006,1.3421485999999998,0.7999999999999999
1382,MINFM66397,160.5,380.0,0.0,0.0,0.0,12.0,0.0,74.0049,0.5,1.5,0.06,0.0,4.0,0.0,0.0,0.0,0.0,2.7044640300000005,51.637498650000005,1.2872085999999998,0.7999999999999999
1387,MINFM55403,302.0,515.0,0.0,0.0,0.03,12.5,0.0,62.3529,1.65,1.5,0.0,0.0,14.5,0.0,0.5,0.1,0.0,2.88503423,52.3685079575,1.2956505999999999,0.75
1389,MINFM54240,201.0,205.0,0.0,0.3,0.0,18.0,0.0,61.5049,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.7321806299999998,50.782350405,1.2776185999999998,0.5499999999999999
1390,MINFM54242,201.0,205.0,0.0,0.5,0.0,18.0,0.0,61.2549,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.74246563,50.664359905,1.2758186,0.5499999999999999
1392,MINFM54245,201.0,205.0,0.0,0.75,0.0,18.0,0.0,61.0049,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.75711563,50.551774905,1.2744436000000001,0.5499999999999999
1394,MINFM54011,183.0,170.0,0.0,0.0,0.0,18.0,0.0,65.0449,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.66678863,50.379094405000004,1.2706285999999998,0.04999999999999982
1408,MINFM55357,262.0,520.0,0.0,0.0,0.0,14.0,1.25,72.1399,0.0,0.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.71049013,51.774676155,1.2975835999999998,0.09999999999999987
1409,MINFM66314,255.0,515.0,0.0,0.0,0.0,15.0,3.0,69.9099,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.6523141299999993,50.507780655,1.2697385999999997,0.04999999999999982
1416,MINFM53160,155.0,335.0,0.0,0.0,0.0,14.0,2.5,73.5649,0.0,0.0,0.0,0.15,4.5,0.0,0.0,0.0,0.0,2.76811263,52.730984975,1.3225835999999997,0.09999999999999987
1424,MINFM21694,163.0,122.5,0.0,0.0,0.26,0.0,0.0,98.6599,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89416113,55.45747724499999,1.3914585999999998,0.7
1425,MINFM21719,190.5,155.0,0.0,0.0,0.42,0.0,0.0,98.4999,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89528113,55.387342364999995,1.3903385999999998,0.7
1426,MINFM21776,178.0,162.5,0.0,0.0,0.24,0.0,0.0,98.2799,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.91810113,55.462616284999996,1.3915985999999998,0.7
1427,MINFM26386,135.0,225.5,0.0,0.0,0.0,0.0,0.0,99.6299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85937813,55.638317655,1.3948186,0.0
1428,MINFM21796,176.5,162.5,0.0,0.0,0.15,0.0,0.0,98.0699,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93553113,55.499346290000005,1.3922286,0.7
1440,MINFM27017,191.0,315.0,0.0,0.0,0.0,0.0,0.0,99.4099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85306413,55.515458654999996,1.3917385999999998,0.0
1441,MINFM47811,219.0,355.0,0.0,0.0,0.0,0.0,0.0,99.2599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.84875913,55.431691155,1.3896385999999998,0.0
1456,MINFM27885,126.5,375.0,0.0,0.0,0.55,0.8,0.0,96.6699,0.7,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.88747613,54.894027869999995,1.3798785999999998,0.7
1472,MINFM27629,159.0,142.5,0.0,0.0,0.17,0.0,0.0,96.0399,1.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.1,2.86247913,54.296350545,1.3627485999999998,0.7
1473,MINFM27632,95.5,171.5,0.0,0.0,0.16,0.0,0.0,96.0899,1.3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.88992213,54.45098736,1.3667786,0.7
1474,MINFM48386,169.5,490.0,0.0,0.0,0.7,0.0,0.0,96.5749,0.9,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.88484463,54.552898459999994,1.3711985999999998,0.7
1475,MINFM48769,98.5,294.0,0.0,0.0,0.12,0.8,0.0,96.7499,0.8,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.1,2.8874171299999998,54.998554505,1.3809586,0.7
1477,MINFM28051,183.0,196.0,0.0,0.0,0.17,0.0,0.0,96.4399,1.2,0.3,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.89816913,54.866485135,1.3741485999999998,0.75
1483,MINFM28234,207.5,220.5,0.0,0.0,0.2,1.4,0.0,95.6999,1.1,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.1,2.90300213,54.8929642,1.3791985999999998,0.7
1499,MINFM28261,112.5,440.0,0.0,0.0,0.18,2.7,0.0,93.4399,0.5,0.25,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.82638113,54.163694590000006,1.3594935999999997,0.75
1504,MINFM49128,150.0,735.0,0.0,0.0,0.32,1.7,0.0,94.2799,0.4,0.15,0.0,0.0,1.5,0.0,0.15,0.0,0.1,2.8704671299999998,54.910111025,1.3769836,0.75
1506,MINFM28561,122.5,490.0,0.0,0.0,0.17,10.0,0.0,83.2549,0.5,0.8,0.0,0.0,0.3,0.0,0.25,0.0,0.2,2.78330963,53.104114270000004,1.3348586,0.75
1524,MINFM47160,118.0,102.5,0.0,0.0,0.0,0.0,0.0,97.0299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7847581299999997,54.186347655,1.3584185999999998,0.0
1525,MINFM47257,67.5,112.5,0.0,0.0,0.0,0.0,0.0,99.7399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86253513,55.699747155000004,1.3963586,0.0
1537,MINFM47921,45.0,165.0,0.0,0.0,0.0,0.0,0.0,99.2999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8499071299999996,55.45402915499999,1.3901985999999997,0.0
1548,MINFM48313,165.0,510.0,0.0,0.0,0.57,0.0,0.0,97.8349,0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.89241063,55.090160165,1.3842785999999998,0.7
1582,MINFM46994,115.0,87.5,0.0,0.0,0.0,0.0,0.0,99.8299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86511813,55.750007655,1.3976185999999997,0.0
1600,MINFM48667,85.0,290.0,0.0,0.0,0.08,0.5,0.0,97.4299,0.4,0.08,0.0,0.0,0.0,0.0,0.15,0.0,0.2,2.86575913,55.119832145000004,1.3826885999999998,0.75
1601,MINFM28473,137.5,495.0,0.0,0.0,0.26,12.0,0.0,84.0799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.76797513,53.22517997499999,1.3469385999999997,0.7
1602,MINFM48822,158.5,705.0,0.0,0.0,0.24,0.6,0.0,96.8599,1.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.1,2.90687813,55.080280734999995,1.3833385999999996,0.7
1605,MINFM7312,246.0,672.0,0.0,0.0,0.37,0.0,0.0,97.1599,1.45,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.9387481299999996,55.14211564749999,1.3847785999999997,0.7
1606,MINFM7414,75.0,205.0,0.0,0.0,0.0,18.0,0.0,63.8449,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.7027486300000003,50.882822405,1.2808286,0.04999999999999982
1607,MINFM7765,286.0,797.5,0.0,0.0,0.47,0.75,0.0,96.5599,0.65,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8803031299999997,54.9134327375,1.3785535999999996,0.75
1608,MINFM7879,302.5,817.5,0.0,0.0,0.38,0.9,0.0,95.2199,0.6,0.2,0.0,0.0,1.65,0.0,0.15,0.0,0.0,2.89816213,55.22123633499999,1.3835636,0.75
1609,MINFM7959,169.0,390.0,0.0,0.0,0.17,0.0,0.0,98.0699,0.35,0.45,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.87411013,55.453695252500005,1.3872436,0.75
1612,MINFM8618,276.5,777.5,0.0,0.0,0.38,0.4,0.0,96.5949,0.75,0.2,0.0,0.0,0.4,0.0,0.15,0.0,0.0,2.89255963,55.0778641525,1.3810386,0.75
1615,MINFM8136,234.5,600.0,0.0,0.0,0.38,0.7,0.0,97.4199,0.7,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.9000521299999997,55.24045108,1.3877885999999997,0.7
1616,MINFM6780,50.5,190.0,0.0,0.0,0.13,0.0,0.0,99.1549,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8770566300000002,55.55348195,1.3932785999999997,0.7
1617,MINFM7078,96.0,380.0,0.0,0.0,0.9,0.0,0.0,98.3949,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88273363,55.221542340000006,1.3880286,0.7
1618,MINFM8463,229.0,702.5,0.0,0.0,0.28,0.4,0.0,98.3449,0.7,0.15,0.0,0.0,0.4,0.0,0.15,0.0,0.0,2.93319463,55.96770193,1.4034136,0.75
1619,MINFM8571,287.5,775.0,0.0,0.0,0.47,0.35,0.0,96.4099,0.7,0.15,0.0,0.0,0.35,0.0,0.15,0.0,0.0,2.88124313,54.85457675999999,1.3762785999999998,0.75
1622,MINFM52864,135.0,257.5,0.0,0.0,0.0,24.5,0.0,63.1199,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,2.75059113,53.400521655000006,1.3246786,0.09999999999999987
1624,MINFM67353,192.0,205.0,0.0,0.0,0.0,18.0,0.0,58.1449,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2.66885863,51.164791405,1.2580285999999998,0.09999999999999987
1628,MINFM67317,163.0,205.0,0.0,0.0,0.05,1.0,0.0,96.0499,0.3,0.44,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.85489713,54.892410639999994,1.3751285999999998,0.75
1629,MINFM52010,124.0,102.5,0.0,0.0,0.0,0.0,0.0,97.5799,0.3,0.44,0.0,0.0,0.0,0.0,0.1,0.0,0.0,2.84650313,55.108530789999996,1.3777985999999998,0.34999999999999987
1631,MINFM67320,163.0,205.0,0.0,0.0,0.15,0.8,0.0,97.4899,0.3,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.86117013,55.084161890000004,1.3829586,0.7
1632,MINFM67606,103.5,137.5,0.0,0.0,0.0,23.0,0.0,70.5599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6874691299999998,51.363279155,1.3098386,0.0
1636,MINFM52254,192.0,205.0,0.0,0.0,0.04,18.0,0.0,66.0799,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.69792113,50.961894435000005,1.2853985999999997,0.7
1637,MINFM51990,98.5,120.0,0.0,0.0,0.0,0.0,0.0,95.7619,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7741475299999996,53.6375533855,1.3447265999999998,0.0
1638,MINFM66182,241.0,310.0,0.0,0.0,0.0,16.0,0.0,67.9099,6.4,0.0,0.1,0.0,4.0,0.0,0.0,0.0,0.0,3.12361313,52.121437234999995,1.3189885999999995,0.7499999999999999
1639,MINFM67332,219.0,310.0,0.0,0.0,0.0,17.0,0.0,63.5099,7.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.11988413,50.77453003,1.2861386,0.04999999999999982
1640,MINFM51930,73.0,102.5,0.0,0.0,0.1,0.0,0.0,97.7999,0.3,0.44,0.0,0.0,0.0,0.0,0.1,0.0,0.0,2.8563871299999994,55.24340048999999,1.3815785999999997,0.75
1641,MINFM51952,73.0,97.5,0.0,0.0,0.0,0.0,0.0,97.8599,0.3,0.44,0.0,0.0,0.0,0.0,0.1,0.0,0.0,2.85453913,55.264896789999995,1.3817185999999997,0.34999999999999987
1646,MINFM67326,179.0,205.0,0.0,0.0,0.0,4.0,0.0,90.5499,0.3,0.45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.8091271300000002,53.52483478999999,1.3454235999999997,0.34999999999999987
1648,MINFM53295,241.0,500.0,0.0,0.0,0.0,28.0,0.0,62.8799,0.0,1.8,0.0,0.15,3.0,0.0,0.0,0.0,0.0,2.77830313,53.301269725,1.3410936,0.09999999999999987
1649,MINFM67331,219.0,260.0,0.0,0.0,0.0,16.0,0.0,67.5099,5.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,3.01048413,51.09614112999999,1.2933885999999999,0.04999999999999982
1650,MINFM52744,120.5,207.5,0.0,0.0,0.0,28.0,0.0,64.8999,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77927713,54.16015715500001,1.3513486,0.050000000000000044
1652,MINFM53317,223.0,415.0,0.0,0.0,0.0,28.0,0.0,62.5499,0.0,3.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.7822321299999997,54.021667655,1.3454485999999999,0.09999999999999987
1653,MINFM67153,170.0,205.0,0.0,0.0,0.05,2.0,0.0,95.0399,0.3,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.84110513,55.120451640000006,1.3757236,0.75
1654,MINFM66226,217.0,205.0,0.0,0.0,0.0,16.0,0.0,61.9849,0.0,2.0,0.1,0.0,10.0,0.0,0.0,0.0,0.0,2.65880563,50.736990105000004,1.2564385999999998,0.7999999999999999
1655,MINFM67216,299.0,655.0,0.0,0.0,0.37,0.75,0.0,96.5349,0.65,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8760156299999995,54.88746078749999,1.3775035999999996,0.75
1656,MINFM66263,183.0,205.0,0.0,0.0,0.0,17.0,0.0,78.1699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7330761299999997,52.493317655,1.3323785999999997,0.0
1657,MINFM52032,98.5,157.5,0.0,0.0,0.05,1.0,0.0,96.0399,0.3,0.44,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.85461013,54.886826140000004,1.3749885999999998,0.75
1658,MINFM67385,135.0,257.5,0.0,0.0,0.0,24.5,0.0,63.0699,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,2.74915613,53.372599155,1.3239785999999998,0.09999999999999987
1659,MINFM55958,192.0,205.0,0.0,0.0,0.005,17.0,0.0,64.2349,0.0,0.0,0.06,0.0,9.0,0.0,0.0,0.0,0.0,2.65254353,50.002727459999996,1.2592135999999998,0.7499999999999999
1663,MINFM66238,201.0,205.0,0.0,0.0,0.04,17.0,0.0,64.0749,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.64677763,49.909175185,1.2568285999999997,0.7
1664,MINFM66239,201.0,205.0,0.0,0.0,0.0,17.0,0.0,64.7949,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.66601363,50.306454905,1.2666285999999998,0.04999999999999982
1665,MINFM52181,163.0,102.5,0.0,0.0,0.1,0.5,0.0,97.3799,0.3,0.44,0.0,0.0,0.0,0.0,0.1,0.0,0.0,2.85873313,55.26883199,1.3826985999999999,0.75
1667,MINFM67632,120.5,155.0,0.0,0.0,0.0,25.0,0.0,68.8899,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.72076513,52.190139655,1.3253335999999998,0.050000000000000044
1668,MINFM52256,192.0,205.0,0.0,0.0,0.04,16.0,0.0,62.0799,0.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2.69412113,51.367774435,1.2708985999999998,0.75
1670,MINFM67463,147.5,310.0,0.0,0.0,0.0,11.5,0.0,78.3899,0.5,0.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,2.76439013,52.565050379999995,1.3199585999999999,0.09999999999999987
1671,MINFM67528,95.0,120.0,0.0,0.0,0.0,14.0,0.0,82.8099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77984413,53.524642655,1.3553385999999998,0.0
1672,MINFM67140,124.0,450.0,0.0,0.0,0.0,4.0,0.0,91.4299,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75309813,53.561007655000004,1.3423986,0.050000000000000044
1674,MINFM53262,217.0,205.0,0.0,0.0,0.0,17.0,0.0,65.6749,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,2.7646696299999998,50.772666904999994,1.2874485999999998,0.2999999999999998
1678,MINFM53298,179.0,205.0,0.0,0.0,0.0,10.5,0.0,85.5949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75897363,53.26006240499999,1.3453285999999998,0.0
1679,MINFM67149,87.0,205.0,0.0,0.0,0.05,0.8,0.0,96.7599,0.3,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8423641300000004,55.044490440000004,1.3767686,0.75
1680,MINFM53272,217.0,205.0,0.0,0.0,0.0,22.0,0.0,58.0949,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.7233236300000003,50.925446905,1.2833286,0.04999999999999982
1682,MINFM55880,103.5,189.5,0.0,0.0,0.0,28.0,0.0,64.9249,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77999463,54.174118405,1.3516985999999998,0.050000000000000044
1683,MINFM55882,103.5,189.5,0.0,0.0,0.0,28.0,0.0,62.7249,0.0,3.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.7872546299999996,54.119396405,1.3478985999999997,0.09999999999999987
1684,MINFM52353,192.0,207.0,0.0,0.0,0.0,18.0,0.0,58.8499,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2.6890921299999997,51.558498654999994,1.2678985999999999,0.09999999999999987
1687,MINFM50879,264.0,345.0,0.0,0.001,0.12,1.4,0.2,95.5249,0.4,0.4,0.0,0.0,0.0,0.0,0.2,0.01,0.0,2.85279093,54.879908635,1.3742371,0.75
1688,MINFM50903,264.0,345.0,0.0,0.001,0.08,0.0,0.0,97.0299,1.2,0.45,0.0,0.0,0.0,0.0,0.4,0.0,0.03,2.93118243,55.414675315,1.3871171,0.75
1693,MINFM52344,192.0,207.0,0.0,0.0,0.08,17.0,0.0,67.7299,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.71790413,51.368180214999995,1.2947786,0.7
1694,MINFM52509,96.0,103.5,0.0,0.0,0.0,17.0,0.0,64.8099,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.70164413,50.901765655,1.2803385999999999,0.04999999999999982
1695,MINFM54878,248.0,690.0,0.0,0.0,0.0,1.5,0.0,92.4499,0.2,0.4,0.0,0.0,2.75,0.0,0.0,0.0,0.0,2.82369213,54.516292744999994,1.3610235999999998,0.09999999999999987
1696,MINFM52318,201.0,205.0,0.0,0.0,0.05,2.65,0.0,92.1549,0.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77482063,53.780140040000006,1.3434186,0.75
1697,MINFM54835,223.0,275.0,0.0,0.0,0.0,12.0,0.0,82.9399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.72597513,52.557319155,1.3291585999999997,0.0
1700,MINFM53064,96.5,207.0,0.0,0.0,0.0,1.0,0.0,60.0199,0.0,0.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,2.79127113,50.753081155,1.2432786,0.2999999999999998
1701,MINFM53066,92.5,207.0,0.0,0.0,0.0,0.0,0.0,57.6199,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,0.0,2.9047911300000004,52.414444155,1.2766785999999999,0.2999999999999998
1706,MINFM67005,190.0,310.0,0.0,0.0,0.0,25.0,0.0,68.8849,0.0,0.75,0.0,0.05,0.0,0.0,0.0,0.0,0.0,2.7222716300000003,52.233800595000005,1.3259885999999999,0.050000000000000044
1715,MINFM51486,252.0,570.0,0.0,0.0,0.28,0.8,0.0,96.6699,0.4,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.85589213,54.840694844999994,1.3759636,0.75
1716,MINFM51514,252.0,570.0,0.0,0.0,0.28,2.8,0.0,94.2999,0.4,0.3,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8501981299999994,54.701000345,1.3729585999999996,0.75
