,internal_id,avg_hardness,avg_yield,Al,B,C,Cr,Cu,Fe,Mn,Mo,N,Nb,Ni,S,Si,Ti,V,lattice_constant,atomic_mass,atomic_radius,max_min_radius
1717,MINFM51337,293.0,450.0,0.0,0.0,0.0,22.0,0.0,62.9699,0.0,3.0,0.14,0.0,4.5,0.0,0.0,0.0,0.0,2.69939073,52.143695035,1.2947386,0.7999999999999999
1728,MINFM52934,120.5,207.5,0.0,0.0,0.0,28.0,0.0,62.6549,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71799563,53.002376905,1.3213685999999998,0.050000000000000044
1729,MINFM52808,103.5,102.5,0.0,0.0,0.0,10.5,0.0,85.5799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7585431299999996,53.251685654999996,1.3451185999999997,0.0
1730,MINFM67021,290.0,450.0,0.0,0.0,0.0,22.0,0.0,63.7469,0.0,3.0,0.14,0.0,4.5,0.0,0.0,0.0,0.0,2.72169063,52.577610684999996,1.3056165999999998,0.7999999999999999
1732,MINFM21361,90.0,215.0,0.0,0.0,0.0,16.5,0.0,61.8949,0.5,2.0,0.0,0.0,11.0,0.0,0.2,0.0,0.0,2.75709363,51.85049863,1.2842285999999998,0.34999999999999987
1733,MINFM21367,90.0,215.0,0.0,0.0,0.0,16.5,0.0,60.8949,0.5,2.5,0.0,0.0,11.5,0.0,0.2,0.0,0.0,2.7617436300000002,52.065215630000004,1.2842285999999998,0.34999999999999987
1734,MINFM21370,90.0,245.0,0.0,0.0,0.0,16.5,0.0,61.3549,0.5,2.5,0.0,0.0,11.0,0.0,0.2,0.0,0.0,2.75734563,52.028635630000004,1.2839186,0.34999999999999987
1735,MINFM21343,85.0,275.0,0.0,0.0,0.1,1.0,0.0,95.4199,0.3,0.45,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.83891613,54.556186489999995,1.3668035999999997,0.75
1737,MINFM22077,239.0,292.5,0.0,0.0,0.14,11.5,0.0,81.7899,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,2.6992731300000004,51.720033635,1.3085385999999999,0.7
1738,MINFM20507,127.5,420.0,0.0,0.0,0.0,4.0,0.0,90.9199,0.4,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7743361299999996,53.505544335,1.3410035999999999,0.050000000000000044
1739,MINFM22087,151.0,680.0,0.0,0.0,0.12,15.0,0.0,76.7299,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.7088321300000002,51.837508495,1.3120585999999996,0.7
1741,MINFM21966,322.0,847.5,0.0,0.0,0.28,2.8,0.0,95.0499,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8667281299999994,55.173649595,1.3832585999999998,0.75
1743,MINFM23028,127.5,500.0,0.0,0.0,0.36,0.9,0.0,95.8299,0.6,0.25,0.0,0.0,0.0,0.0,0.1,0.0,0.0,2.85573513,54.624974845,1.3698636,0.75
1744,MINFM23042,151.0,710.0,0.0,0.0,0.28,0.9,0.0,92.4999,0.2,0.45,0.0,0.0,2.9,0.0,0.1,0.0,0.08,2.83254413,54.470717405,1.3602135999999998,0.75
1745,MINFM21120,103.5,370.0,0.0,0.0,0.0,11.5,0.0,83.2699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.72104613,52.481627155000005,1.3267786,0.0
1746,MINFM21123,127.5,495.0,0.0,0.0,0.0,0.0,0.0,99.8999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86712713,55.789099155,1.3985986,0.0
1747,MINFM29336,155.0,370.0,0.0,0.0,1.45,1.0,0.0,94.6799,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93122813,54.39217698,1.3706686,0.7
1753,MINFM29284,102.5,340.0,0.0,0.0,0.15,0.0,0.0,95.7799,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.84313813,54.055681655,1.3559685999999997,0.7
1754,MINFM29293,117.5,400.0,0.0,0.0,0.28,0.2,0.0,96.8699,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,2.8987021299999998,54.891110765,1.3784885999999998,0.7
1758,MINFM49987,130.0,245.0,0.0,0.0,0.0,0.0,0.0,98.3699,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.86963613,55.210593835,1.3849786,0.2999999999999998
1759,MINFM29265,80.0,200.0,0.0,0.0,0.1,0.0,0.0,96.3699,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.8246961300000004,54.16064258,1.3590786,0.7
1768,MINFM76680,197.0,342.5,0.0,0.0,0.17,0.8,0.0,96.9699,0.4,0.15,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.8616611299999994,55.000635175,1.3796135999999999,0.75
1769,MINFM76666,217.0,835.0,0.0,0.0,0.24,0.0,0.0,96.2099,1.1,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,2.9273121300000002,54.67050333,1.3761185999999999,0.7
1770,MINFM76691,229.0,442.5,0.0,0.0,0.27,0.8,0.0,95.8899,0.8,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,2.9047091299999996,54.690386204999996,1.3766485999999998,0.7
1771,MINFM76675,217.0,835.0,0.0,0.0,0.42,0.8,0.0,96.8699,0.5,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.8718811300000002,54.88584497,1.3791885999999998,0.7
1772,MINFM76676,229.0,930.0,0.0,0.0,0.47,0.8,0.0,96.8199,0.5,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.8722311300000003,54.86392782000001,1.3788385999999997,0.7
1797,MINFM42089,170.0,360.0,0.0,0.0,0.0,0.9,0.0,96.1599,0.3,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.82524913,54.51931344,1.3668635999999996,0.34999999999999987
1806,MINFM42193,201.0,245.0,0.0,0.0,0.0,0.4,0.0,90.3599,0.35,0.15,0.0,0.0,0.4,0.0,0.15,0.0,0.0,2.66291413,51.2825655625,1.2847635999999998,0.34999999999999987
1814,MINFM49997,92.5,260.0,0.0,0.0,0.28,0.0,0.0,98.3199,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.87819713,55.216301295,1.3862386,0.7
1815,MINFM49999,105.0,300.0,0.0,0.0,0.4,0.0,0.0,98.1999,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.8790371300000004,55.163700135,1.3853985999999998,0.7
1816,MINFM50004,92.0,300.0,0.0,0.0,0.2,0.0,0.0,97.6199,1.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.92637113,55.255282095000005,1.3870786,0.7
1821,MINFM50065,239.0,490.0,0.0,0.0,0.1,0.8,0.0,96.6999,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86153713,54.951546924999995,1.3769986,0.75
1822,MINFM50070,142.5,640.0,0.0,0.0,0.28,2.8,0.0,93.7199,0.4,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.12,2.84847113,54.576297395,1.3695585999999997,0.75
1823,MINFM50072,134.5,590.0,0.0,0.0,0.0,0.5,0.0,96.3399,0.5,0.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.84770513,54.82103488,1.3724085999999998,0.09999999999999987
1827,MINFM50127,110.0,245.0,1.0,0.0,0.3,23.0,0.0,48.8199,0.0,0.0,0.0,0.0,20.0,0.0,1.0,0.05,0.0,2.87451613,51.571892141000006,1.3017786,0.7
1828,MINFM7465,229.5,300.0,0.0,0.0,0.38,0.55,0.0,96.8399,0.7,0.0,0.0,0.0,1.1,0.0,0.15,0.0,0.0,2.9178061299999998,55.48418333,1.3924185999999998,0.7
1830,MINFM7615,215.0,470.5,0.0,0.0,0.18,0.4,0.0,98.4449,0.7,0.08,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.91620963,55.70960463,1.3976986,0.75
1835,MINFM53266,201.0,205.0,0.0,0.0,0.0,18.0,0.0,64.9849,0.0,0.0,0.1,0.0,8.0,0.0,0.0,0.0,0.0,2.66910563,50.359594105,1.2704385999999999,0.7499999999999999
1838,MINFM67147,103.5,275.0,0.0,0.0,0.1,1.0,0.0,95.7699,0.3,0.44,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.84864613,54.74204999,1.3715585999999997,0.75
1840,MINFM53269,183.0,205.0,0.0,0.0,0.0,19.0,0.0,64.0949,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.73872363,51.542395905,1.2983285999999998,0.04999999999999982
1841,MINFM7446,80.0,275.0,0.0,0.0,0.0,24.0,0.0,48.1749,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,2.74261963,50.534082905000005,1.2669486,0.04999999999999982
1842,MINFM8482,229.0,702.5,0.0,0.0,0.27,0.35,0.0,96.7199,0.6,0.15,0.0,0.0,0.35,0.0,0.15,0.0,0.0,2.87411013,54.948736815,1.3778185999999997,0.75
1843,MINFM8728,302.5,817.5,0.0,0.0,0.37,0.65,0.0,95.0099,0.6,0.2,0.0,0.0,1.55,0.0,0.15,0.0,0.0,2.88105813,54.914077115,1.3757036,0.75
1844,MINFM8218,269.0,672.5,0.0,0.0,0.56,0.7,0.0,97.1099,0.75,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.90202613,55.1164198625,1.3854085999999999,0.7
1846,MINFM66257,183.0,205.0,0.0,0.0,0.0,11.5,0.0,83.7499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73482213,52.749683155,1.3334985999999998,0.0
1848,MINFM52052,98.5,157.5,0.0,0.0,0.05,1.9,0.0,94.9399,0.3,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83535513,55.01261054,1.3729235999999998,0.75
1849,MINFM66219,223.0,300.0,0.0,0.0,0.0,19.5,0.5,51.3299,0.0,6.0,0.18,0.0,17.5,0.0,0.0,0.0,0.0,2.86508833,55.175109215000006,1.3227886,0.7999999999999999
1850,MINFM52072,108.5,157.5,0.0,0.0,0.0,6.0,0.0,89.5399,0.3,0.44,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.8102751300000004,53.850700790000005,1.3536385999999998,0.34999999999999987
1853,MINFM66203,201.0,240.0,0.0,0.0,0.0,18.0,0.0,65.7149,0.0,0.0,0.1,0.0,8.0,0.0,0.0,0.0,0.0,2.69005663,50.767262605,1.2806586,0.7499999999999999
1854,MINFM66213,217.0,205.0,0.0,0.0,0.04,22.0,0.0,57.0749,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.69547763,50.360632185,1.2693285999999997,0.7
1856,MINFM7487,90.0,290.0,0.0,0.0,0.0,16.0,0.0,61.9349,0.0,2.0,0.1,0.0,10.0,0.0,0.0,0.0,0.0,2.65737063,50.709067605,1.2557386,0.7999999999999999
1860,MINFM67325,163.0,205.0,0.0,0.0,0.0,4.0,0.0,92.0499,0.3,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.79787713,54.08165479,1.3554235999999997,0.050000000000000044
1861,MINFM67144,108.5,380.0,0.0,0.0,0.0,8.0,0.0,87.0899,0.3,0.9,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.81205013,53.96374429,1.3540085999999998,0.34999999999999987
1862,MINFM67145,248.0,415.0,0.0,0.0,0.08,8.0,0.0,87.3399,0.3,0.85,0.03,0.06,0.0,0.0,0.2,0.0,0.18,2.8128438300000003,54.132379388,1.3575386,0.7999999999999999
1863,MINFM67333,192.0,205.0,0.0,0.0,0.0,18.0,0.0,66.0999,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.69706713,50.968259155,1.2853986,0.04999999999999982
1864,MINFM53304,183.0,205.0,0.0,0.0,0.0,10.5,0.0,84.1549,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2.7387656299999996,52.808054805,1.3332685999999998,0.04999999999999982
1865,MINFM67159,197.0,315.0,0.0,0.0,0.0,0.0,0.75,95.1549,0.4,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,2.8499006299999996,54.774695485,1.3694936,0.04999999999999982
1866,MINFM67337,192.0,240.0,0.0,0.0,0.0,18.0,0.0,65.9399,0.0,0.0,0.1,0.0,8.0,0.0,0.0,0.0,0.0,2.6965141299999997,50.892913854999996,1.2838085999999997,0.7499999999999999
1867,MINFM66204,92.0,205.0,0.0,0.0,0.0,18.0,0.0,65.7349,0.0,0.0,0.1,0.0,8.0,0.0,0.0,0.0,0.0,2.69063063,50.778431605,1.2809385999999998,0.7499999999999999
1868,MINFM66222,217.0,205.0,0.0,0.0,0.04,16.0,0.0,62.0749,0.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.65877763,50.778048185,1.2573286,0.75
1879,MINFM67352,192.0,205.0,0.0,0.0,0.0,18.0,0.0,59.0999,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2.69626713,51.69811115499999,1.2713986,0.09999999999999987
1881,MINFM52020,98.5,110.0,0.0,0.0,0.05,0.8,0.0,96.4099,0.3,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83231913,54.84903294,1.3718685999999998,0.75
1882,MINFM67343,192.0,205.0,0.0,0.0,0.04,24.0,0.0,49.0799,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,2.77002113,51.044284435,1.2798985999999999,0.7
1884,MINFM67344,192.0,205.0,0.0,0.0,0.04,24.0,0.0,47.3249,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,2.71965263,50.064204685,1.2553286,0.7
1885,MINFM67619,120.5,137.5,0.0,0.0,0.0,25.0,0.0,69.6349,0.0,0.75,0.0,0.05,0.0,0.0,0.0,0.0,0.0,2.74379663,52.652638095,1.3364885999999998,0.050000000000000044
1888,MINFM67359,192.0,205.0,0.0,0.0,0.005,17.0,0.0,64.0599,0.0,0.0,0.06,0.0,9.0,0.0,0.0,0.0,0.0,2.64752103,49.90499871,1.2567636,0.7499999999999999
1889,MINFM67351,192.0,240.0,0.0,0.0,0.0,16.0,0.0,61.9399,0.0,2.0,0.1,0.0,11.0,0.0,0.0,0.0,0.0,2.69271413,51.298793855,1.2693086,0.7999999999999999
1891,MINFM52042,98.5,137.5,0.0,0.0,0.05,0.44,0.0,97.2699,0.3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.8599231300000003,54.86040548000001,1.3779886000000001,0.7
1894,MINFM66256,217.0,205.0,0.0,0.0,0.0,11.5,0.0,83.5299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.72850813,52.626824155,1.3304185999999998,0.0
1899,MINFM67450,103.5,102.5,0.0,0.0,0.0,11.5,0.0,84.0299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7428581299999997,52.906049155,1.3374186,0.0
1902,MINFM51143,190.0,240.0,0.0,0.0,0.0,0.0,0.0,60.3999,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,2.96547713,54.273014155,1.3180986,0.04999999999999982
1904,MINFM52515,96.0,103.5,0.0,0.0,0.0,24.0,0.0,48.8499,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,2.7619921300000003,50.911036655000004,1.2763985999999998,0.04999999999999982
1905,MINFM55860,117.5,224.0,0.0,0.0,0.0,11.5,0.0,81.7799,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,2.72228313,52.383204155,1.3227935999999998,0.04999999999999982
1908,MINFM52526,96.0,103.5,0.0,0.0,0.0,14.0,0.0,44.7799,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,2.84998313,51.655611155,1.2684186,0.04999999999999982
1910,MINFM52504,96.0,103.5,0.0,0.0,0.0,18.0,0.0,65.8499,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.6898921300000005,50.828646655,1.2818985999999999,0.04999999999999982
1912,MINFM55856,103.5,103.5,0.0,0.0,0.0,11.5,0.0,83.8299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73711813,52.794359154999995,1.3346185999999998,0.0
1913,MINFM50873,264.0,345.0,0.0,0.0,0.12,0.4,0.0,97.3594,0.7,0.15,0.0,0.0,0.0,0.0,0.2,0.01,0.03,2.8890347800000002,55.197470635,1.3841915999999999,0.75
1915,MINFM50894,264.0,345.0,0.0,0.001,0.1,0.0,0.0,97.3749,1.1,0.45,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.9184269300000003,55.46930845999999,1.3875321,0.75
1920,MINFM55765,160.5,550.0,0.0,0.0,0.0,0.0,0.0,96.9999,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.79278713,54.2245322,1.3593985999999998,0.0
1925,MINFM51335,250.0,430.0,0.0,0.0,0.0,24.0,0.3,38.2949,2.0,7.0,0.45,0.0,21.0,0.0,0.0,0.0,0.0,2.9567691299999996,54.258693955,1.2921036,0.7999999999999999
1932,MINFM51472,252.0,570.0,0.0,0.0,0.43,0.0,0.0,97.8199,0.6,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8842671299999996,55.050925685,1.3825385999999997,0.7
1933,MINFM51500,252.0,570.0,0.0,0.0,0.3,0.8,0.0,96.5199,0.65,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.87452613,54.8966745975,1.3775036,0.75
1934,MINFM66592,300.0,550.0,0.0,0.0,0.0,24.0,0.0,58.0949,0.0,3.0,0.24,0.0,6.0,0.0,0.0,0.0,0.0,2.67391723,51.355580985,1.2753885999999999,0.7999999999999999
1939,MINFM51309,142.5,620.0,0.0,0.0,0.0,11.5,0.0,81.2099,0.0,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.70972413,52.301914155000006,1.3172385999999998,0.09999999999999987
1940,MINFM66565,29.0,450.0,0.0,0.0,0.0,21.0,0.0,63.7199,0.0,2.5,0.08,0.0,4.5,0.0,0.0,0.0,0.0,2.67394233,51.554467515,1.2835986,0.7999999999999999
1942,MINFM52836,120.5,137.5,0.0,0.0,0.0,25.0,0.0,68.7349,0.0,0.75,0.0,0.05,0.0,0.0,0.0,0.0,0.0,2.71796663,52.150033095,1.3238885999999999,0.050000000000000044
1945,MINFM21355,90.0,205.0,0.0,0.0,0.0,17.0,0.0,65.8949,0.5,0.0,0.0,0.0,9.0,0.0,0.2,0.0,0.0,2.7528936300000004,51.25161113000001,1.2912286,0.2999999999999998
1946,MINFM21373,90.0,235.0,0.0,0.0,0.0,17.0,0.0,65.2449,0.5,0.0,0.0,0.0,9.0,0.0,0.2,0.0,0.0,2.73423863,50.88861863,1.2821285999999998,0.2999999999999998
1947,MINFM23030,142.5,610.0,0.0,0.0,0.36,1.0,0.0,94.5799,0.45,0.2,0.0,0.0,1.3,0.0,0.1,0.0,0.0,2.8535901299999997,54.6115455775,1.3684885999999998,0.75
1949,MINFM21946,217.0,240.0,0.0,0.0,0.32,0.0,0.0,97.5899,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,2.92209413,55.151024345,1.3844986,0.7
1950,MINFM20510,117.5,450.0,0.0,0.0,0.0,11.5,0.0,82.9199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71100113,52.286169655,1.3218785999999998,0.0
1951,MINFM22079,239.0,292.5,0.0,0.0,0.2,12.0,0.0,81.2099,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,2.69916913,51.663319555,1.3078385999999997,0.7
1953,MINFM21854,251.5,602.5,0.0,0.0,0.36,0.0,0.0,97.4599,0.6,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,2.9121611300000003,55.05211744500001,1.3852586,0.7
1954,MINFM21864,276.5,672.5,0.0,0.0,0.32,0.0,0.0,97.5799,1.3,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93446713,55.45719198,1.3897486,0.75
1958,MINFM21724,196.0,155.0,0.0,0.0,0.45,0.0,0.0,98.4499,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89491713,55.363023075,1.3898485999999999,0.7
1962,MINFM21121,127.5,465.0,0.0,0.0,0.0,11.5,0.0,83.2199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7196111299999997,52.453704654999996,1.3260785999999998,0.0
1963,MINFM21125,170.5,695.0,0.0,0.0,0.0,0.0,0.0,99.9399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86827513,55.811437155,1.3991585999999998,0.0
1968,MINFM29373,110.0,343.0,0.0,0.0,0.0,12.0,0.0,83.2999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73630713,52.758361155,1.3341985999999997,0.0
1969,MINFM29320,115.0,380.0,0.0,0.0,0.15,4.0,0.0,91.2999,0.4,0.45,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.8014571299999997,53.791942385,1.3495735999999998,0.75
1997,MINFM76690,207.0,635.0,0.0,0.0,0.17,0.8,0.0,95.9999,0.8,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,2.90429613,54.739805005,1.3774885999999995,0.7
1998,MINFM76682,229.0,835.0,0.0,0.0,0.32,0.8,0.0,96.8099,0.4,0.15,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.86242413,54.929299225,1.3784235999999999,0.75
1999,MINFM76686,229.0,417.5,0.7,0.0,0.35,1.35,0.0,95.1599,0.3,0.15,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.85306913,54.4397968602,1.3709135999999997,0.75
2000,MINFM76674,207.0,785.0,0.0,0.0,0.37,0.8,0.0,96.9199,0.5,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.87153113,54.907762119999994,1.3795385999999998,0.7
2001,MINFM76699,269.0,835.0,0.0,0.0,0.37,0.6,0.0,95.5399,0.5,0.15,0.0,0.0,1.25,0.0,0.17,0.0,0.0,2.8748901300000003,54.91068642,1.3764686,0.75
2003,MINFM76665,217.0,735.0,0.0,0.0,0.42,0.0,0.0,96.6699,1.4,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.9231111300000006,54.852628575,1.3777886,0.7
2034,MINFM50003,120.0,380.0,0.0,0.0,0.5,0.0,0.0,98.0999,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.87973713,55.119865835000006,1.3846986000000001,0.7
2037,MINFM50021,140.0,600.0,0.0,0.0,0.3,0.6,0.0,95.9999,1.1,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.9135571299999996,54.73198435,1.3764985999999997,0.7
2038,MINFM50039,125.0,380.0,0.0,0.0,0.35,0.4,0.0,95.2799,0.6,0.0,0.0,0.0,1.6,0.0,0.2,0.0,0.0,2.87906813,54.783975675,1.3741686,0.7
2043,MINFM7292,246.0,672.0,0.0,0.0,0.38,0.0,0.0,97.2949,1.6,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.95631463,55.301114534999996,1.3888386,0.7
2048,MINFM7210,81.5,350.0,0.0,0.0,0.37,0.0,0.0,97.7299,1.35,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,2.94644813,55.3890178525,1.3905085999999998,0.7
2049,MINFM8350,138.5,585.0,0.0,0.0,0.0,15.0,3.0,69.6599,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.6451391299999996,50.368168155,1.2662385999999999,0.04999999999999982
2050,MINFM7899,302.5,817.5,0.0,0.0,0.37,0.65,0.0,95.0599,0.55,0.2,0.0,0.0,1.55,0.0,0.15,0.0,0.0,2.87804813,54.91453059249999,1.3757035999999998,0.75
2054,MINFM50278,287.5,775.0,0.0,0.0005,0.47,0.35,0.0,96.3769,0.7,0.15,0.0,0.0,0.35,0.0,0.15,0.0,0.0,2.88033968,54.836201965,1.37582085,0.75
2055,MINFM8638,276.5,777.5,0.0,0.0,0.37,0.35,0.0,96.4599,0.7,0.2,0.0,0.0,0.35,0.0,0.15,0.0,0.0,2.88068313,54.91845856,1.3770035999999999,0.75
2065,MINFM8523,310.0,548.5,0.0,0.0,0.4,0.4,0.0,96.6249,0.75,0.15,0.0,0.0,0.4,0.0,0.15,0.0,0.0,2.89255963,55.0490497925,1.3808736,0.75
2066,MINFM8551,287.5,634.5,0.0,0.0,0.48,0.4,0.0,96.5449,0.75,0.15,0.0,0.0,0.4,0.0,0.15,0.0,0.0,2.89311963,55.0139823525,1.3803135999999998,0.75
2070,MINFM67137,96.0,275.0,0.0,0.0,0.0,0.0,0.0,97.7299,0.6,0.44,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.88019313,55.371155175,1.3846485999999998,0.34999999999999987
2071,MINFM50532,41.5,345.0,0.0,0.0,0.0,25.0,0.0,68.2349,0.0,0.75,0.0,0.05,0.0,0.0,0.0,0.0,0.0,2.70361663,51.870808095,1.3168885999999997,0.050000000000000044
2074,MINFM67310,217.0,135.0,0.0,0.0,0.016,24.0,0.0,45.2899,0.0,1.6,0.09,0.0,20.5,0.0,0.0,0.0,0.0,2.76722643,51.352923397,1.2707055999999999,0.7999999999999999
2075,MINFM67322,163.0,205.0,0.0,0.0,0.05,2.65,0.0,91.2899,0.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.74999513,53.29708079,1.3313085999999998,0.75
2076,MINFM67323,163.0,205.0,0.0,0.0,0.05,1.9,0.0,94.9699,0.3,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83621613,55.02936404,1.3733435999999999,0.75
