,internal_id,avg_hardness,avg_yield,Al,B,C,Cr,Cu,Fe,Mn,Mo,N,Nb,Ni,S,Si,Ti,V,lattice_constant,atomic_mass,atomic_radius,max_min_radius
2078,MINFM53268,183.0,240.0,0.0,0.0,0.0,17.0,0.0,59.4419,0.0,0.0,0.0,0.0,14.0,0.0,3.7,0.0,0.0,2.8892925299999996,51.290905554999995,1.2998866,0.2999999999999998
2079,MINFM66178,217.0,275.0,0.0,0.0,0.0,17.5,0.0,74.0699,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.68493113,52.142603155,1.3073536,0.050000000000000044
2082,MINFM67141,93.5,275.0,0.0,0.0,0.0,11.5,0.0,83.7799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73568313,52.766436655,1.3339185999999998,0.0
2085,MINFM53294,217.0,205.0,0.0,0.0,0.0,17.0,0.0,57.8599,0.0,0.0,0.0,0.0,17.5,0.0,1.5,0.0,0.0,2.84762913,51.843825655,1.3007886,0.2999999999999998
2086,MINFM52313,225.0,415.0,0.0,0.0,0.0,8.0,0.0,84.7649,0.3,0.9,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2.73174763,52.59513429,1.3187085999999997,0.34999999999999987
2087,MINFM54830,217.0,240.0,0.0,0.0,0.0,11.5,0.0,83.5999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73051713,52.665915655,1.3313986,0.0
2089,MINFM67502,103.5,235.0,0.0,0.0,0.0,10.5,0.0,86.6449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7891086300000003,53.846434905,1.3600286,0.0
2091,MINFM51164,95.0,120.0,0.0,0.0,0.0,0.0,0.0,95.9699,0.0,0.0,0.0,0.0,2.03,0.0,0.13,0.0,0.0,2.83285113,54.822377825,1.3724135999999998,0.2999999999999998
2092,MINFM52320,225.0,450.0,0.0,0.0,0.0,11.5,0.0,80.1699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6320761299999997,50.750432155,1.2833785999999998,0.0
2094,MINFM66198,201.0,205.0,0.0,0.0,0.0,17.0,0.0,67.9249,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.72064463,51.467469405,1.2969486,0.04999999999999982
2095,MINFM66205,183.0,205.0,0.0,0.0,0.0,17.0,0.0,65.0549,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,2.72627563,51.332052905000005,1.2905186,0.04999999999999982
2096,MINFM66211,217.0,205.0,0.0,0.0,0.04,22.0,0.0,58.0749,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.72417763,50.91908218500001,1.2833286,0.7
2097,MINFM66229,217.0,205.0,0.0,0.0,0.0,18.0,0.0,54.5449,0.0,4.0,0.0,0.0,13.5,0.0,0.0,0.0,0.0,2.68503863,51.581106405,1.2558786,0.09999999999999987
2098,MINFM52191,163.0,102.5,0.0,0.0,0.05,1.0,0.0,96.0549,0.3,0.44,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.85504063,54.89520289,1.3751985999999998,0.75
2101,MINFM53236,346.0,862.0,0.0,0.0,0.37,0.7,0.0,94.9099,0.7,0.3,0.0,0.0,1.65,0.0,0.15,0.0,0.0,2.8951881299999997,55.09380160999999,1.3792035999999996,0.75
2104,MINFM66261,183.0,205.0,0.0,0.0,0.0,14.0,0.0,81.0599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.72961913,52.547355155,1.3308385999999999,0.0
2109,MINFM66186,241.0,415.0,0.0,0.0,0.0,20.5,0.0,52.1199,4.0,1.5,0.2,0.1,11.5,0.0,0.0,0.0,0.1,2.90828913,50.323782735,1.2537786,0.7999999999999999
2111,MINFM67308,192.0,275.0,0.8,0.0,0.016,17.0,0.0,56.6999,0.0,0.0,0.0,0.0,13.5,0.0,3.2,0.0,0.0,2.79881833,49.543515175799996,1.2593606,0.7
2112,MINFM67372,108.5,137.5,0.0,0.0,0.0,17.5,0.0,74.8699,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7078911299999997,52.589363155,1.3185536,0.050000000000000044
2113,MINFM67341,192.0,205.0,0.0,0.0,0.0,22.0,0.0,57.3449,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.70179863,50.506609405000006,1.2728286,0.04999999999999982
2116,MINFM52878,132.5,225.0,0.0,0.0,0.0,25.0,0.0,62.3599,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.63942913,51.289045155,1.2800386,0.09999999999999987
2117,MINFM66196,241.0,380.0,0.0,0.0,0.0,17.0,0.0,61.4299,11.5,0.0,0.2,0.0,2.25,0.0,0.0,0.0,0.0,3.36226613,50.81135473,1.2906936,0.7499999999999999
2118,MINFM66181,217.0,260.0,0.0,0.0,0.0,16.0,0.0,67.8949,5.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,3.0215336300000004,51.31114438,1.2987786,0.04999999999999982
2120,MINFM52530,95.0,120.5,0.0,0.0,0.0,14.0,0.0,81.3099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73679413,52.686967655000004,1.3343386,0.0
2121,MINFM50876,264.0,345.0,0.0,0.001,0.1,0.0,0.0,97.6249,1.1,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.9161519300000003,55.32110096,1.3866820999999998,0.75
2122,MINFM52534,95.0,103.5,0.0,0.0,0.0,16.0,0.0,77.5049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.68519063,51.601987405,1.3090686,0.0
2123,MINFM50897,264.0,345.0,0.0,0.001,0.11,0.0,0.2,96.6599,1.1,0.1,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.89445843,54.86251977999999,1.3752171,0.75
2124,MINFM50891,264.0,345.0,0.0,0.001,0.12,0.0,0.0,98.0149,0.45,0.5,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.88401393,55.534034057499994,1.3888070999999997,0.75
2125,MINFM52500,96.0,103.5,0.0,0.0,0.0,16.0,0.0,70.7799,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.7033831299999997,51.368015155,1.2959185999999998,0.04999999999999982
2128,MINFM52351,192.0,207.0,0.0,0.0,0.0,16.0,0.0,61.8499,0.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2.68609213,51.234526654999996,1.2673986,0.09999999999999987
2129,MINFM54788,127.5,327.5,0.0,0.0,0.38,0.8,0.0,96.5929,0.6,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.87030723,54.775670985,1.3762106,0.7
2131,MINFM55872,95.0,120.5,0.0,0.0,0.0,16.0,0.0,79.3099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73699413,52.609989655,1.3343386,0.0
2133,MINFM52511,96.0,103.5,0.0,0.0,0.0,22.0,0.0,57.8499,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.7162921300000002,50.788626655,1.2798985999999999,0.04999999999999982
2138,MINFM52757,120.5,207.5,0.0,0.0,0.0,28.0,0.0,62.5749,0.0,3.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.78294963,54.035628905,1.3457986,0.09999999999999987
2141,MINFM51345,103.5,310.0,0.0,0.0,0.05,2.7,0.0,94.3099,0.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83810913,55.009597840000005,1.3742885999999999,0.75
2143,MINFM66570,145.0,225.0,0.0,0.0,0.0,21.5,0.05,66.9899,0.0,0.05,0.05,0.0,3.0,0.0,0.0,0.0,0.0,2.65280963,50.437219505,1.2810836,0.7999999999999999
2147,MINFM67009,190.0,240.0,0.0,0.0,0.0,16.0,0.0,76.8299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.66581813,51.225033655,1.2996185999999998,0.0
2149,MINFM66583,280.0,450.0,0.0,0.0,0.0,24.0,0.0,62.1949,0.0,1.2,0.14,0.0,5.5,0.0,0.0,0.0,0.0,2.71324823,51.610832285,1.2992886,0.7999999999999999
2153,MINFM52850,120.5,155.0,0.0,0.0,0.0,25.0,0.0,69.8199,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7474561299999998,52.709498155000006,1.3383536,0.050000000000000044
2154,MINFM51295,290.0,440.0,0.0,0.0,0.0,18.0,0.0,68.5599,1.2,2.5,0.05,0.0,4.25,0.0,1.4,0.0,0.0,2.89913863,53.599000545,1.3379885999999999,0.7999999999999999
2159,MINFM51493,252.0,570.0,0.0,0.0,0.38,0.8,0.0,96.4199,0.75,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.88340213,54.905376202499994,1.3780636,0.75
2160,MINFM51507,252.0,570.0,0.0,0.0,0.35,0.8,0.0,96.2999,0.65,0.3,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.87472213,54.923730947500005,1.3769485999999997,0.75
2161,MINFM51521,252.0,570.0,0.0,0.0,0.3,1.0,0.0,94.7999,0.4,0.2,0.0,0.0,1.3,0.0,0.15,0.0,0.0,2.85603213,54.71377188499999,1.3709985999999998,0.75
2162,MINFM51310,295.0,620.0,0.0,0.0,0.0,11.5,0.0,77.7899,0.5,0.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,2.7471701299999998,52.22998038,1.3115586,0.09999999999999987
2164,MINFM21962,240.5,500.0,0.0,0.0,0.4,0.0,0.0,97.7599,1.2,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,2.93923313,55.339793494999995,1.3894385999999999,0.7
2165,MINFM22075,203.5,262.5,0.0,0.0,0.09,0.0,0.0,95.3399,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,2.75517313,53.301474285000005,1.3368885999999998,0.7
2166,MINFM20506,127.5,370.0,0.0,0.0,0.0,2.5,0.0,93.4199,0.3,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7908461300000003,53.970849789999995,1.3521535999999998,0.050000000000000044
2167,MINFM22083,239.0,292.5,0.0,0.0,0.14,11.5,0.0,83.2299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.72489613,52.476104135,1.3271986,0.7
2168,MINFM21358,90.0,235.0,0.0,0.0,0.0,17.0,0.0,66.8649,0.5,0.0,0.0,0.0,8.0,0.0,0.2,0.0,0.0,2.7455326300000005,51.20637363000001,1.2913085999999998,0.2999999999999998
2170,MINFM23039,120.5,470.0,0.0,0.0,0.25,3.0,0.0,93.9999,0.45,0.45,0.0,0.0,0.0,0.0,0.1,0.0,0.0,2.85273213,54.79119060749999,1.3736735999999998,0.75
2171,MINFM23026,111.5,440.0,0.0,0.0,0.15,0.0,0.0,96.0899,1.4,0.15,0.0,0.0,0.4,0.0,0.1,0.0,0.0,2.9118301300000002,54.855322435,1.3745836,0.75
2172,MINFM23033,142.5,610.0,0.0,0.0,0.27,0.5,0.0,94.2699,0.45,0.45,0.0,0.0,2.3,0.0,0.1,0.0,0.0,2.87015513,54.994419947500006,1.3736435999999999,0.75
2177,MINFM21892,277.0,695.0,0.0,0.0,0.36,0.9,0.0,97.1099,0.7,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89278113,55.27070339,1.3866336,0.75
2178,MINFM20539,124.0,540.0,0.0,0.0,0.09,11.5,0.0,83.2799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.72454613,52.49802128499999,1.3275485999999999,0.7
2179,MINFM20538,151.0,660.0,0.0,0.001,0.17,0.9,0.0,94.9999,0.35,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.6,2.84158843,54.9306630125,1.3709471,0.75
2181,MINFM22035,276.5,672.5,0.0,0.0,0.34,0.4,0.0,96.2299,1.2,0.15,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2.91798113,55.143735375000006,1.3822736,0.75
2186,MINFM21093,103.5,320.0,0.0,0.0,0.18,0.0,0.0,97.4499,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9099181300000003,55.101772455,1.3823585999999999,0.7
2187,MINFM21094,114.5,370.0,0.0,0.0,0.25,0.0,0.0,97.3699,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.91012113,55.065503944999996,1.3817286,0.7
2188,MINFM21097,106.0,280.0,0.0,0.0,0.0,1.0,0.0,95.4499,0.5,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.82683713,54.530377879999996,1.3638235999999997,0.050000000000000044
2192,MINFM29348,165.0,800.0,0.0,0.0,0.38,0.6,0.0,94.1399,0.6,0.35,0.0,0.0,1.8,0.0,0.5,0.0,0.0,2.88753613,54.792371384999996,1.3722936,0.75
2193,MINFM29286,107.0,330.0,0.0,0.0,0.34,0.0,0.0,96.4099,1.2,0.0,0.0,0.0,0.0,0.0,0.2,0.02,0.0,2.89723213,54.605945975,1.3713985999999998,0.7
2194,MINFM29288,118.5,340.0,0.0,0.0,0.52,0.0,0.0,97.8999,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.89989113,55.14977252,1.3867386,0.7
2202,MINFM76684,241.0,225.0,0.0,0.0,0.08,0.3,0.0,97.1599,0.4,0.25,0.0,0.0,0.0,0.0,0.17,0.0,0.15,2.85718113,55.00830279499999,1.3781185999999996,0.75
2203,MINFM76679,179.0,295.0,0.0,0.0,0.12,0.8,0.0,96.7799,0.4,0.4,0.0,0.0,0.0,0.0,0.17,0.0,0.0,2.86229813,55.128374324999996,1.3802285999999997,0.75
2208,MINFM76685,179.0,245.0,0.0,0.0,0.17,0.9,0.0,96.5599,0.4,0.25,0.0,0.0,0.0,0.0,0.17,0.0,0.15,2.86045413,54.996019025,1.3787485999999998,0.75
2214,MINFM41998,90.0,175.0,0.0,0.0,0.0,0.0,0.0,97.6349,0.3,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8369366300000003,54.73115229,1.3727385999999997,0.2999999999999998
2250,MINFM49993,85.0,240.0,0.0,0.0,0.2,0.0,0.0,98.3299,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.87562813,55.212277235,1.3858185999999997,0.7
2256,MINFM29330,134.5,490.0,0.0,0.0,0.45,0.0,0.0,97.4999,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.90023213,55.00100857499999,1.3831485999999997,0.7
2257,MINFM29341,142.5,715.0,0.0,0.0,0.35,0.8,0.0,96.1499,0.7,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.0,2.87985713,54.81362072,1.3757486,0.75
2261,MINFM50027,132.5,550.0,0.0,0.0,0.45,0.6,0.0,97.0999,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.8754221300000005,54.922325130000004,1.3801486,0.7
2267,MINFM7945,169.0,390.0,0.0,0.0,0.18,0.0,0.0,98.1449,0.45,0.45,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8855096300000005,55.5517181175,1.3897636,0.75
2268,MINFM7629,215.0,470.5,0.0,0.0,0.17,0.3,0.0,97.5699,0.6,0.08,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8789701300000003,55.112825665,1.3825785999999998,0.75
2269,MINFM7643,243.5,735.0,0.0,0.0,0.28,0.8,0.0,98.6449,0.4,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.91257463,55.943633595,1.4036136000000001,0.75
2273,MINFM7745,286.0,797.5,0.0,0.0,0.48,0.8,0.0,96.7449,0.75,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8962996299999997,55.0988831525,1.3833136,0.75
2274,MINFM8196,254.0,505.0,0.0,0.0,0.47,0.6,0.0,97.1099,0.6,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.88259813,54.971207065,1.3812785999999997,0.7
2277,MINFM8668,200.0,746.0,0.0,0.0,0.51,0.0,0.0,96.1849,0.7,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,2.93868363,54.66581729,1.3797586,0.7
2278,MINFM50302,302.0,713.0,0.0,0.0,0.07,1.0,0.0,93.6699,0.4,0.08,0.0,0.0,2.95,0.0,0.15,0.0,0.0,2.8696901300000004,54.90841187499999,1.3741035999999998,0.75
2279,MINFM8176,254.0,505.0,0.0,0.0,0.48,0.7,0.0,98.2199,0.7,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.92658213,55.69922178,1.3996885999999997,0.7
2280,MINFM8300,280.0,820.0,0.0,0.0,0.48,0.8,0.0,97.0949,0.7,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.8971746299999994,55.12296163,1.3853385999999999,0.7
2282,MINFM8708,302.5,817.5,0.0,0.0,0.38,0.7,0.0,95.1599,0.65,0.2,0.0,0.0,1.65,0.0,0.15,0.0,0.0,2.89512513,55.11120615749999,1.3806235999999996,0.75
2286,MINFM67138,96.0,275.0,0.0,0.0,0.05,0.5,0.0,97.4999,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,2.84653213,54.90770464,1.3776486,0.7
2288,MINFM53287,217.0,240.0,0.0,0.0,0.0,18.0,0.0,57.9249,0.0,3.0,0.1,0.0,11.0,0.0,0.0,0.0,0.0,2.66658363,51.055939105,1.2555986,0.7999999999999999
2289,MINFM8754,302.0,713.0,0.0,0.0,0.08,1.0,0.0,93.7699,0.45,0.08,0.0,0.0,3.0,0.0,0.15,0.0,0.0,2.87912213,55.022273667499995,1.3769486,0.75
2293,MINFM67152,118.5,415.0,0.0,0.001,0.05,2.75,0.0,94.3919,0.3,0.9,0.0,0.0,0.0,0.0,0.0,0.015,0.2,2.8516223300000005,55.28649995000001,1.3805051000000002,0.75
2294,MINFM53289,217.0,205.0,0.0,0.0,0.04,17.0,0.0,65.9749,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.70130763,50.970230185000005,1.2834286,0.7
2297,MINFM67328,179.0,205.0,0.0,0.0,0.0,8.0,0.0,87.0999,0.3,0.9,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2.79876213,53.899115040000005,1.3513985999999998,0.34999999999999987
2300,MINFM53318,225.0,415.0,0.0,0.0,0.0,28.0,0.0,61.6549,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.68929563,52.443926905,1.3073685999999998,0.050000000000000044
2301,MINFM53313,187.0,275.0,0.0,0.0,0.0,25.0,0.0,68.2149,0.0,0.75,0.0,0.05,0.0,0.0,0.0,0.0,0.0,2.70304263,51.859639095000006,1.3166086,0.050000000000000044
2304,MINFM7454,85.0,275.0,0.0,0.0,0.0,24.0,0.0,48.3449,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,2.74749863,50.629019405,1.2693286000000001,0.04999999999999982
2305,MINFM66217,217.0,205.0,0.0,0.0,0.04,24.0,0.0,49.0749,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,2.76987763,51.041492184999996,1.2798285999999999,0.7
2306,MINFM66218,217.0,240.0,0.0,0.0,0.0,24.0,0.0,45.2699,0.0,2.0,0.1,0.0,21.0,0.0,0.0,0.0,0.0,2.79668513,52.018460355,1.2829286,0.7999999999999999
2308,MINFM7483,74.5,205.0,0.0,0.0,0.0,16.0,0.0,62.0449,0.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.65648863,50.756490404999994,1.2566286,0.09999999999999987
2309,MINFM67489,103.5,102.5,0.1,0.0,0.0,11.5,0.0,83.5499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7331321299999995,52.664974693599994,1.3319485999999998,0.1499999999999999
2310,MINFM67554,95.0,120.0,0.0,0.0,0.0,16.0,0.0,78.5799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7160431299999996,52.20232115499999,1.3241185999999998,0.0
2311,MINFM51133,81.5,102.5,0.0,0.0,0.0,0.0,0.0,98.5899,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86509013,55.277281835000004,1.3858586,0.0
2312,MINFM51154,95.0,120.0,0.0,0.0,0.0,0.0,0.0,98.5899,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85531113,55.216849985500005,1.3843185999999998,0.0
2313,MINFM67312,217.0,200.0,0.0,0.0,0.08,14.0,0.0,63.1349,1.5,1.0,0.0,0.0,14.0,0.0,0.3,0.3,0.0,2.90081763,52.77515164,1.3124486,0.75
2316,MINFM66258,80.0,205.0,0.0,0.0,0.0,12.0,0.0,84.3699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.76701613,53.35590265500001,1.3491786,0.0
2320,MINFM52211,163.0,102.5,0.0,0.0,0.0,1.9,0.0,94.9749,0.3,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8345746300000005,55.02615094,1.3730635999999998,0.050000000000000044
2322,MINFM67327,163.0,205.0,0.0,0.0,0.0,4.0,0.0,92.0799,0.3,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7987381300000003,54.09840829,1.3558435999999998,0.050000000000000044
2324,MINFM67339,192.0,205.0,0.0,0.0,0.04,22.0,0.0,57.3249,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.7026526300000002,50.500244685,1.2728286,0.7
2326,MINFM67335,192.0,170.0,0.0,0.0,0.0,18.0,0.0,64.1449,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.64095863,49.876489405,1.2580285999999998,0.04999999999999982
2333,MINFM67342,192.0,205.0,0.0,0.0,0.0,24.0,0.0,47.3449,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,2.71879863,50.070569405,1.2553286,0.04999999999999982
2334,MINFM67355,192.0,205.0,0.0,0.0,0.04,17.0,0.0,64.0799,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.64692113,49.911967435,1.2568985999999998,0.7
2338,MINFM52255,192.0,205.0,0.0,0.0,0.0,16.0,0.0,62.0999,0.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2.6932671299999997,51.374139154999995,1.2708985999999998,0.09999999999999987
2344,MINFM52316,201.0,102.5,0.0,0.0,0.0,0.0,0.0,94.4149,0.3,0.44,0.0,0.0,0.0,0.0,0.15,0.0,0.0,2.7583826300000003,53.35507929,1.3340386,0.34999999999999987
2346,MINFM52082,108.5,157.5,0.0,0.0,0.0,8.0,0.0,87.0899,0.3,0.9,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2.79847513,53.89353054,1.3512585999999998,0.34999999999999987
2348,MINFM66201,201.0,205.0,0.0,0.0,0.04,18.0,0.0,66.5749,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.71212763,51.238327185,1.2923285999999998,0.7
2352,MINFM67411,120.0,250.0,0.0,0.0,0.0,28.0,0.0,63.4399,0.0,1.8,0.0,0.15,3.0,0.0,0.0,0.0,0.0,2.79437513,53.614001724999994,1.3489335999999998,0.09999999999999987
2353,MINFM66212,217.0,205.0,0.0,0.0,0.0,22.0,0.0,57.0949,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.69462363,50.366996905,1.2693286,0.04999999999999982
2354,MINFM52201,163.0,110.0,0.0,0.0,0.05,0.8,0.0,96.7899,0.3,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8432251300000004,55.06124394000001,1.3771886,0.75
2355,MINFM66243,293.0,450.0,0.0,0.0,0.0,24.0,0.0,62.6949,0.0,1.2,0.14,0.0,5.5,0.0,0.0,0.0,0.0,2.72759823,51.890057285,1.3062885999999998,0.7999999999999999
2361,MINFM53221,346.0,861.5,0.0,0.0,0.37,0.65,0.0,94.9599,0.6,0.2,0.0,0.0,1.55,0.0,0.15,0.0,0.0,2.87962313,54.886154614999995,1.3750036,0.75
2362,MINFM54834,295.0,620.0,0.0,0.0,0.0,11.5,0.0,77.9899,0.5,0.4,0.0,0.0,3.5,0.0,0.0,0.0,0.0,2.7497601300000003,52.245730380000005,1.3129085999999999,0.09999999999999987
2363,MINFM52346,192.0,207.0,0.0,0.0,0.0,0.0,0.0,65.9299,0.0,0.0,0.0,0.0,18.0,0.0,8.0,0.0,0.0,2.96018813,49.63020465500001,1.2540186,0.2999999999999998
2367,MINFM53204,335.0,861.5,0.0,0.0,0.36,0.8,0.0,96.3099,0.45,0.5,0.0,0.0,0.0,0.0,0.15,0.0,0.25,2.87143613,55.1398741775,1.3806336,0.75
2368,MINFM50882,264.0,345.0,0.0,0.0005,0.1,0.4,0.15,95.5439,0.6,0.4,0.0,0.0,0.7,0.0,0.15,0.0,0.03,2.8622895799999997,54.85351188,1.3716488499999997,0.75
2369,MINFM50906,264.0,345.0,0.0,0.001,0.12,0.85,0.0,95.3649,0.45,0.45,0.0,0.0,1.2,0.0,0.2,0.0,0.0,2.8731039300000005,55.1524592075,1.3790820999999998,0.75
2382,MINFM52705,120.5,155.0,0.0,0.0,0.0,25.0,0.0,68.6399,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.7194901299999996,52.146261155,1.3246335999999999,0.050000000000000044
2384,MINFM67017,310.0,550.0,0.0,0.0,0.0,24.0,0.0,58.1219,0.0,3.0,0.24,0.0,6.0,0.0,0.0,0.0,0.0,2.67469213,51.370659135,1.2757665999999999,0.7999999999999999
2385,MINFM67007,190.0,240.0,0.0,0.0,0.0,14.0,0.0,81.5599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.74396913,52.826580155,1.3378385999999998,0.0
2386,MINFM51302,290.0,485.0,0.0,0.0,0.0,26.0,0.0,60.2749,0.0,1.0,0.15,0.0,3.5,0.0,0.0,0.0,0.0,2.63944813,50.214182955,1.2705736,0.7999999999999999
